# ::id 477009
# ::tok HIV had been associated with drug addicts and homosexuals , but Johnson 's campaigns sought to show that the risk of infection was not limited to those groups .
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.5.1 5-1.1.5.2.1.2 6-1.1.5.2.1.3 7-1.1.5.2.2 8-1.1.5.2.3 10-1.2 11-1.3.3.1.1 12-1.3.3.1.2 13-1.3.3.2 14-1.3.4 16-1.3.1 18-1.3.2.2.1 19-1.3.2.2.2 20-1.3.2.2.3.1 21-1.3.2.2.3.2 23-1.3.2.4 24-1.3.2.5 25-1.3.2.6.1 26-1.3.2.6.2 27-1.3.2.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v12 / label~e.4)
                  :C (v13 / label
                          :C (v20 / label
                                  :A (v31 / label)
                                  :A (v32 / label~e.5)
                                  :S (v33 / label~e.6))
                          :N (v21 / label~e.7)
                          :C (v22 / label~e.8))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v8 / label~e.16)
           :A (v9 / label
                  :A (v14 / label
                          :E (v23 / label~e.18)
                          :C (v24 / label~e.19)
                          :E (v25 / label
                                  :R (v34 / label~e.20)
                                  :C (v35 / label~e.21)))
                  :D (v15 / label~e.23)
                  :P (v16 / label~e.24)
                  :A (v17 / label
                          :R (v26 / label~e.25)
                          :E (v27 / label~e.26)
                          :C (v28 / label~e.27)))
           :A (v10 / label
                   :A (v18 / label
                           :C (v29 / label~e.11)
                           :R (v30 / label~e.12))
                   :P (v19 / label~e.13))
           :D (v11 / label~e.14)))
