# ::id 593004
# ::tok They include a Native American in profile and a ribbon reading " Wino Forever " ( originally " Winona Forever " , altered after his breakup with Winona Ryder ) on his right biceps , " Lily - Rose " ( his daughter 's name ) over his heart , " Betty Sue " ( his mother 's name ) on his left biceps , and a sparrow flying over water with the word " Jack " ( his son 's name ; the sparrow is flying towards him rather than away from him as it is in Pirates of the Caribbean ) on his right forearm .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.8.3.1.2 4-1.1.3.8.3.1.2 5-1.1.3.8.3.1.3 6-1.1.3.8.3.1.3 7-1.1.3.8.3.2 9-1.1.3.8.3.3.2 10-1.1.3.8.3.3.3.2 12-1.1.3.8.3.3.3.3.1 13-1.1.3.8.3.3.3.3.1 16-1.1.3.8.3.3.3.3.2.3 18-1.1.3.8.3.3.3.3.2.4.1 19-1.1.3.8.3.3.3.3.2.4.1 22-1.1.3.8.3.3.3.3.2.4.2.1.2 23-1.1.3.8.3.3.3.3.2.4.2.2 24-1.1.3.8.3.3.3.3.2.4.2.3.1 25-1.1.3.8.3.3.3.3.2.4.2.3.2 26-1.1.3.8.3.3.3.3.2.4.2.3.3.1 27-1.1.3.8.3.3.3.3.2.4.2.3.3.2 28-1.1.3.8.3.3.3.3.2.4.2.3.3.2 30-1.1.3.8.1.1 31-1.1.3.8.1.2 32-1.1.3.8.1.3 33-1.1.3.8.1.4 36-1.1.3.9.4 38-1.1.3.9.4 41-1.1.3.9.5.1.1 42-1.1.3.9.5.1.2 43-1.1.3.9.5.1.3 44-1.1.3.9.5.2 46-1.1.3.9.6.1 47-1.1.3.9.6.2 48-1.1.3.9.6.3 51-1.1.3.10.4 52-1.1.3.10.4 55-1.1.3.10.5.1.1 56-1.1.3.10.5.1.2 57-1.1.3.10.5.1.3 58-1.1.3.10.5.2 60-1.1.3.10.6.1 61-1.1.3.10.6.2 62-1.1.3.10.6.3 63-1.1.3.10.6.4 65-1.1.3.1 67-1.1.3.2.4 68-1.1.3.2.5.2 69-1.1.3.2.5.3.1 70-1.1.3.2.5.3.2 71-1.1.3.2.6.4 73-1.1.3.2.6.5.2 75-1.1.3.2.6.6 78-1.1.3.2.6.7.1.1 79-1.1.3.2.6.7.1.2 80-1.1.3.2.6.7.1.3 81-1.1.3.2.6.7.2 84-1.1.3.2.7.3.4 86-1.1.3.2.7.1.3 87-1.1.3.2.7.1.4.1 88-1.1.3.2.7.1.4.2 89-1.1.3.2.7.2 90-1.1.3.2.7.2 91-1.1.3.2.7.3.1 92-1.1.3.2.7.3.2.1 93-1.1.3.2.7.3.2.2 94-1.1.3.2.7.4 95-1.1.3.2.7.5.1 96-1.1.3.2.7.5.2 97-1.1.3.2.7.5.3.1 98-1.1.3.2.7.5.3.2 99-1.1.3.2.7.5.3.2 100-1.1.3.2.7.5.3.2 101-1.1.3.2.7.5.3.2 103-1.1.3.2.8.2 104-1.1.3.2.8.3 105-1.1.3.2.8.4 106-1.1.3.2.8.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :N (v6 / label~e.65)
                  :C (v7 / label
                         :C (v11 / label~e.67)
                         :E (v12 / label
                                 :A v11
                                 :P (v24 / label~e.68)
                                 :A (v25 / label
                                         :R (v57 / label~e.69)
                                         :C (v58 / label~e.70)))
                         :E (v13 / label
                                 :R (v26 / label~e.71)
                                 :E (v27 / label
                                         :C (v59 / label~e.73))
                                 :C (v28 / label~e.75)
                                 :E (v29 / label
                                         :E (v60 / label
                                                 :A (v81 / label~e.78)
                                                 :S (v82 / label~e.79)
                                                 :R (v83 / label~e.80))
                                         :C (v61 / label~e.81)))
                         :E (v14 / label
                                 :H (v30 / label
                                         :A (v62 / label
                                                 :C (v67 / label~e.84))
                                         :P (v63 / label~e.86)
                                         :A (v64 / label
                                                 :R (v84 / label~e.87)
                                                 :C (v85 / label~e.88)))
                                 :L (v31 / label~e.89,90)
                                 :H (v32 / label
                                         :D (v65 / label~e.91)
                                         :A (v66 / label
                                                 :R (v86 / label~e.92)
                                                 :C (v87 / label~e.93))
                                         :P v63
                                         :A v67)
                                 :L (v33 / label~e.94)
                                 :H (v34 / label
                                         :A (v68 / label~e.95)
                                         :S (v69 / label~e.96)
                                         :A (v70 / label
                                                 :R (v88 / label~e.97)
                                                 :C (v89 / label~e.98,99,100,101))))
                         :E (v15 / label
                                 :R (v35 / label~e.103)
                                 :E (v36 / label~e.104)
                                 :E (v37 / label~e.105)
                                 :C (v38 / label~e.106)))
                  :C (v8 / label
                         :E (v16 / label
                                 :R (v39 / label~e.30)
                                 :E (v40 / label~e.31)
                                 :E (v41 / label~e.32)
                                 :C (v42 / label~e.33))
                         :C (v17 / label
                                 :C (v43 / label
                                         :C (v71 / label~e.3,4)
                                         :E (v72 / label~e.5,6))
                                 :N (v44 / label~e.7)
                                 :C (v45 / label
                                         :C (v73 / label~e.9)
                                         :E (v74 / label
                                                 :A v73
                                                 :S (v90 / label~e.10)
                                                 :A (v91 / label
                                                         :C (v92 / label~e.12,13)
                                                         :E (v93 / label
                                                                 :A v92
                                                                 :S (v94 / label)
                                                                 :D (v95 / label~e.16)
                                                                 :A (v96 / label
                                                                         :C (v97 / label~e.18,19)
                                                                         :E (v98 / label
                                                                                 :H (v99 / label
                                                                                         :A v97
                                                                                         :P (v102 / label~e.22))
                                                                                 :L (v100 / label~e.23)
                                                                                 :H (v101 / label
                                                                                          :A (v103 / label~e.24)
                                                                                          :P (v104 / label~e.25)
                                                                                          :A (v105 / label
                                                                                                   :R (v106 / label~e.26)
                                                                                                   :C (v107 / label~e.27,28)))))))))))
                  :C (v9 / label
                         :C (v18 / label~e.36,38)
                         :E (v19 / label
                                 :E (v46 / label
                                         :A (v75 / label~e.41)
                                         :S (v76 / label~e.42)
                                         :R (v77 / label~e.43))
                                 :C (v47 / label~e.44))
                         :E (v20 / label
                                 :R (v48 / label~e.46)
                                 :E (v49 / label~e.47)
