# ::id 593004
# ::tok They include a Native American in profile and a ribbon reading " Wino Forever " ( originally " Winona Forever " , altered after his breakup with Winona Ryder ) on his right biceps , " Lily - Rose " ( his daughter 's name ) over his heart , " Betty Sue " ( his mother 's name ) on his left biceps , and a sparrow flying over water with the word " Jack " ( his son 's name ; the sparrow is flying towards him rather than away from him as it is in Pirates of the Caribbean ) on his right forearm .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.8.3.1.1 3-1.1.3.8.3.1.2 4-1.1.3.8.3.1.2 5-1.1.3.8.3.1.3 6-1.1.3.8.3.1.3 7-1.1.3.8.3.2 8-1.1.3.8.3.3.1 9-1.1.3.8.3.3.2 10-1.1.3.8.3.3.3.2 12-1.1.3.8.3.3.3.3.1 13-1.1.3.8.3.3.3.3.1 16-1.1.3.8.3.3.3.3.2.3 18-1.1.3.8.3.3.3.3.2.4.1 19-1.1.3.8.3.3.3.3.2.4.1 22-1.1.3.8.3.3.3.3.2.4.2.1.2 23-1.1.3.8.3.3.3.3.2.4.2.2 24-1.1.3.8.3.3.3.3.2.4.2.3.1 25-1.1.3.8.3.3.3.3.2.4.2.3.2 26-1.1.3.8.3.3.3.3.2.4.2.3.3.1 27-1.1.3.8.3.3.3.3.2.4.2.3.3.2 28-1.1.3.8.3.3.3.3.2.4.2.3.3.2 30-1.1.3.8.1.1 31-1.1.3.8.1.2 32-1.1.3.8.1.3 33-1.1.3.8.1.4 36-1.1.3.9.4 38-1.1.3.9.4 41-1.1.3.9.5.1.1 42-1.1.3.9.5.1.2 43-1.1.3.9.5.1.3 44-1.1.3.9.5.2 46-1.1.3.9.6.1 47-1.1.3.9.6.2 48-1.1.3.9.6.3 51-1.1.3.10.4 52-1.1.3.10.4 55-1.1.3.10.5.1.1 56-1.1.3.10.5.1.2 57-1.1.3.10.5.1.3 58-1.1.3.10.5.2 60-1.1.3.10.6.1 61-1.1.3.10.6.2 62-1.1.3.10.6.3 63-1.1.3.10.6.4 65-1.1.3.1 66-1.1.3.2.3 67-1.1.3.2.4 68-1.1.3.2.5.2 69-1.1.3.2.5.3.1 70-1.1.3.2.5.3.2 71-1.1.3.2.6.4 72-1.1.3.2.6.5.1 73-1.1.3.2.6.5.2 75-1.1.3.2.6.6 78-1.1.3.2.6.7.1.1 79-1.1.3.2.6.7.1.2 80-1.1.3.2.6.7.1.3 81-1.1.3.2.6.7.2 83-1.1.3.2.7.1.1.1 84-1.1.3.2.7.3.4 86-1.1.3.2.7.1.3 87-1.1.3.2.7.1.4.1 88-1.1.3.2.7.1.4.2 89-1.1.3.2.7.2 90-1.1.3.2.7.2 91-1.1.3.2.7.3.1 92-1.1.3.2.7.3.2.1 93-1.1.3.2.7.3.2.2 94-1.1.3.2.7.4 95-1.1.3.2.7.5.1 96-1.1.3.2.7.5.2 97-1.1.3.2.7.5.3.1 98-1.1.3.2.7.5.3.2 99-1.1.3.2.7.5.3.2 100-1.1.3.2.7.5.3.2 101-1.1.3.2.7.5.3.2 103-1.1.3.2.8.2 104-1.1.3.2.8.3 105-1.1.3.2.8.4 106-1.1.3.2.8.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :N (v6 / label~e.65)
                  :C (v7 / label
                         :E (v11 / label~e.66)
                         :C (v12 / label~e.67)
                         :E (v13 / label
                                 :A v12
                                 :P (v25 / label~e.68)
                                 :A (v26 / label
                                         :R (v58 / label~e.69)
                                         :C (v59 / label~e.70)))
                         :E (v14 / label
                                 :R (v27 / label~e.71)
                                 :E (v28 / label
                                         :E (v60 / label~e.72)
                                         :C (v61 / label~e.73))
                                 :C (v29 / label~e.75)
                                 :E (v30 / label
                                         :E (v62 / label
                                                 :A (v85 / label~e.78)
                                                 :A (v86 / label~e.79)
                                                 :R (v87 / label~e.80))
                                         :C (v63 / label~e.81)))
                         :E (v15 / label
                                 :H (v31 / label
                                         :A (v64 / label
                                                 :E (v88 / label~e.83)
                                                 :C (v69 / label~e.84))
                                         :P (v65 / label~e.86)
                                         :A (v66 / label
                                                 :R (v89 / label~e.87)
                                                 :C (v90 / label~e.88)))
                                 :L (v32 / label~e.89,90)
                                 :H (v33 / label
                                         :D (v67 / label~e.91)
                                         :A (v68 / label
                                                 :R (v91 / label~e.92)
                                                 :C (v92 / label~e.93))
                                         :P v65
                                         :A v69)
                                 :L (v34 / label~e.94)
                                 :H (v35 / label
                                         :A (v70 / label~e.95)
                                         :S (v71 / label~e.96)
                                         :A (v72 / label
                                                 :R (v93 / label~e.97)
                                                 :C (v94 / label~e.98,99,100,101))))
                         :E (v16 / label
                                 :R (v36 / label~e.103)
                                 :E (v37 / label~e.104)
                                 :E (v38 / label~e.105)
                                 :C (v39 / label~e.106)))
                  :C (v8 / label
                         :E (v17 / label
                                 :R (v40 / label~e.30)
                                 :E (v41 / label~e.31)
                                 :E (v42 / label~e.32)
                                 :C (v43 / label~e.33))
                         :C (v18 / label
                                 :C (v44 / label
                                         :E (v73 / label~e.2)
                                         :C (v74 / label~e.3,4)
                                         :E (v75 / label~e.5,6))
                                 :N (v45 / label~e.7)
                                 :C (v46 / label
                                         :E (v76 / label~e.8)
                                         :C (v77 / label~e.9)
                                         :E (v78 / label
                                                 :A v77
                                                 :S (v95 / label~e.10)
                                                 :A (v96 / label
                                                         :C (v97 / label~e.12,13)
                                                         :E (v98 / label
                                                                 :A v97
                                                                 :S (v99 / label)
                                                                 :D (v100 / label~e.16)
                                                                 :A (v101 / label
                                                                          :C (v102 / label~e.18,19)
                                                                          :E (v103 / label
                                                                                   :H (v104 / label
                                                                                            :A v102
                                                                                            :P (v107 / label~e.22))
                                                                                   :L (v105 / label~e.23)
                                                                                   :H (v106 / label
                                                                                            :A (v108 / label~e.24)
                                                                                            :P (v109 / label~e.25)
                                                                                            :A (v110 / label
                                                                                                     :R (v111 / label~e.26)
                                                                                                     :C (v112 / label~e.27,28)))))))))))
                  :C (v9 / label
                         :C (v19 / label~e.36,38)
                         :E (v20 / label
                                 :E (v47 / label
                                         :A (v79 / label~e.41)
                                         :A (v80 / label~e.42)
                                         :R (v81 / label~e.43))
                                 :C (v48 / label~e.44))
                         :E (v21 / label
                                 :R (v49 / label~e.46)
