# ::id 594001
# ::tok Depp was adopted as an honorary son by LaDonna Harris , a member of the Comanche Nation , on May 22 , 2012 ; this makes him an honorary member of Harris 's family , but not an enrolled member of the Nation .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.4.1 8-1.1.4.2 9-1.1.4.2 11-1.1.4.3.2.1 12-1.1.4.3.2.2 13-1.1.4.3.3.1 14-1.1.4.3.3.2 15-1.1.4.3.3.3 16-1.1.4.3.3.4 18-1.1.5.1 19-1.1.5.2 20-1.1.5.2 22-1.1.5.2 25-1.2.2 26-1.2.3 27-1.2.4.1 28-1.2.4.3 29-1.2.4.4 30-1.2.4.2.1 31-1.2.4.2.2.1 32-1.2.4.2.2.2 33-1.2.4.2.3 35-1.3 36-1.4.4 37-1.4.1.1 38-1.4.1.2 39-1.4.1.3 40-1.4.2.1 41-1.4.2.2 42-1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label
                  :C (v18 / label~e.2))
           :A (v8 / label
                  :R (v19 / label~e.3)
                  :E (v20 / label~e.4)
                  :E (v21 / label~e.5)
                  :C (v22 / label~e.6))
           :A (v9 / label
                  :R (v23 / label~e.7)
                  :C (v24 / label~e.8,9)
                  :E (v25 / label
                          :A v24
                          :S (v38 / label
                                  :E (v43 / label~e.11)
                                  :C (v44 / label~e.12))
                          :A (v39 / label
                                  :R (v45 / label~e.13)
                                  :E (v46 / label~e.14)
                                  :E (v47 / label~e.15)
                                  :C (v48 / label~e.16))))
           :D (v10 / label
                   :R (v26 / label~e.18)
                   :C (v27 / label~e.19,20,22)))
    :H (v3 / label
           :A (v11 / label
                   :C v2)
           :P (v12 / label~e.25)
           :A (v13 / label~e.26)
           :A (v14 / label
                   :E (v28 / label~e.27)
                   :E (v29 / label
                           :R (v40 / label~e.30)
                           :E (v41 / label
                                   :C (v49 / label~e.31)
                                   :R (v50 / label~e.32))
                           :C (v42 / label~e.33))
                   :E (v30 / label~e.28)
                   :C (v31 / label~e.29)))
    :L (v4 / label~e.35)
    :H (v5 / label
           :S (v15 / label
                   :E (v32 / label~e.37)
                   :E (v33 / label~e.38)
                   :C (v34 / label~e.39))
           :A (v16 / label
                   :R (v35 / label~e.40)
                   :E (v36 / label~e.41)
                   :C (v37 / label~e.42))
           :A v13
           :D (v17 / label~e.36)))
