# ::id 489004
# ::tok In 2006 , Bana was invited to join the Academy of Motion Picture Arts and Sciences .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 5-1.1.4.2 7-1.1.5.1 8-1.1.5.2.1 9-1.1.5.2.2 10-1.1.5.2.3.1 11-1.1.5.2.3.2.1 12-1.1.5.2.3.2.2 13-1.1.5.2.3.3.1 14-1.1.5.2.3.3.2 15-1.1.5.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label
                  :C (v9 / label~e.5))
           :A (v6 / label
                  :P (v10 / label~e.7)
                  :A (v11 / label
                          :E (v12 / label~e.8)
                          :C (v13 / label~e.9)
                          :E (v14 / label
                                  :R (v15 / label~e.10)
                                  :E (v16 / label
                                          :E (v18 / label~e.11)
                                          :C (v19 / label~e.12))
                                  :C (v17 / label
                                          :C (v20 / label~e.13)
                                          :N (v21 / label~e.14)
                                          :C (v22 / label~e.15))))
                  :A v4)))
