# ::id 491003
# ::tok Bana 's love for St Kilda FC resulted in the club being featured in the film Funny People and in Bana 's promotion of the film in 2009 , notably on NBC 's Late Night with Jimmy Fallon .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.2 6-1.1.1.3.3 7-1.1.2 8-1.1.3.3 9-1.1.3.4.1 10-1.1.3.4.2 12-1.1.3.1 13-1.1.3.2.1.1 14-1.1.3.2.1.2.1 15-1.1.3.2.1.2.2 16-1.1.3.2.1.3 17-1.1.3.2.1.3 18-1.1.3.2.2 19-1.1.3.2.3.1 20-1.1.3.2.3.2.1 21-1.1.3.2.3.2.2 22-1.1.3.2.3.3 23-1.1.3.2.3.4.1 24-1.1.3.2.3.4.2 25-1.1.3.2.3.4.3 26-1.1.3.2.3.5.1 27-1.1.3.2.3.5.2 29-1.1.3.2.3.6 30-1.1.3.2.3.7.1 31-1.1.3.2.3.7.2.1 32-1.1.3.2.3.7.2.2 33-1.1.3.2.3.7.3 34-1.1.3.2.3.7.3 35-1.1.3.2.3.7.3 36-1.1.3.2.3.7.3 37-1.1.3.2.3.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v13 / label~e.0)
                         :R (v14 / label~e.1))
                  :S (v7 / label~e.2)
                  :A (v8 / label
                         :R (v15 / label~e.3)
                         :E (v16 / label~e.4,5)
                         :C (v17 / label~e.6)))
           :S (v4 / label~e.7)
           :A (v5 / label
                  :P (v9 / label~e.12)
                  :A (v10 / label
                          :C (v18 / label
                                  :R (v23 / label~e.13)
                                  :E (v24 / label
                                          :E (v33 / label~e.14)
                                          :C (v34 / label~e.15))
                                  :C (v25 / label~e.16,17))
                          :N (v19 / label~e.18)
                          :C (v20 / label
                                  :R (v26 / label~e.19)
                                  :A (v27 / label
                                          :C (v35 / label~e.20)
                                          :R (v36 / label~e.21))
                                  :P (v28 / label~e.22)
                                  :A (v29 / label
                                          :R (v37 / label~e.23)
                                          :E (v38 / label~e.24)
                                          :C (v39 / label~e.25))
                                  :T (v30 / label
                                          :R (v40 / label~e.26)
                                          :C (v41 / label~e.27))
                                  :G (v31 / label~e.29)
                                  :A (v32 / label
                                          :R (v42 / label~e.30)
                                          :E (v43 / label
                                                  :C (v45 / label~e.31)
                                                  :R (v46 / label~e.32))
                                          :C (v44 / label~e.33,34,35,36,37))))
                  :R (v11 / label~e.8)
                  :A (v12 / label
                          :E (v21 / label~e.9)
                          :C (v22 / label~e.10)))))
