# ::id 231010
# ::tok Guest judges include Stanley Tong , Sammo Hung and Yuen Biao .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.1 6-1.1.3.2 7-1.1.3.2 8-1.1.3.3 9-1.1.3.4 10-1.1.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :C (v8 / label~e.3,4)
                  :C (v9 / label~e.6,7)
                  :N (v10 / label~e.8)
                  :C (v11 / label~e.9,10))))
