# ::id 949001
# ::tok The Chicago Tribune stated that Stefani had a " brash alto . " In the single " Cool " , her vocal range covers around one and a half octaves .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 9-1.1.3.3.4 10-1.1.3.3.5 13-1.2.3.1 14-1.2.3.2.1 15-1.2.3.2.2 17-1.2.3.3 20-1.2.4.1 21-1.2.4.2 22-1.2.4.3 23-1.2.5 24-1.2.6.1 25-1.2.6.2 26-1.2.6.2 27-1.2.6.2 28-1.2.6.2 29-1.2.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0,1,2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :A (v11 / label~e.5)
                  :S (v12 / label
                          :E (v22 / label~e.6)
                          :E (v23 / label~e.7)
                          :E (v24 / label~e.9)
                          :C (v25 / label~e.10))))
    :H (v3 / label
           :A (v7 / label
                  :R (v13 / label~e.13)
                  :E (v14 / label
                          :E (v26 / label~e.14)
                          :C (v27 / label~e.15))
                  :C (v15 / label~e.17))
           :A (v8 / label
                  :E (v16 / label~e.20)
                  :E (v17 / label~e.21)
                  :C (v18 / label~e.22))
           :P (v9 / label~e.23)
           :A (v10 / label
                   :R (v19 / label~e.24)
                   :E (v20 / label~e.25,26,27,28)
                   :C (v21 / label~e.29))))
