# ::id 949001
# ::tok In the single " Cool " , her vocal range covers around one and a half octaves .
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 4-1.1.3.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.5 11-1.1.6.1 12-1.1.6.2 13-1.1.6.2 14-1.1.6.2 15-1.1.6.2 16-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label
                         :E (v16 / label~e.1)
                         :C (v17 / label~e.2))
                  :C (v9 / label~e.4))
           :A (v4 / label
                  :E (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9))
           :P (v5 / label~e.10)
           :A (v6 / label
                  :R (v13 / label~e.11)
                  :E (v14 / label~e.12,13,14,15)
                  :C (v15 / label~e.16))))
