# ::id 490007
# ::tok He is set to star in Elvis & Nixon as Elvis Presley .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.5 5-1.1.6.1 6-1.1.6.2 8-1.1.6.2 9-1.1.7.1 10-1.1.7.2 11-1.1.7.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v8 / label~e.5)
                  :C (v9 / label~e.6,8))
           :A (v7 / label
                  :R (v10 / label~e.9)
                  :C (v11 / label~e.10,11))))
