# ::id 703000
# ::tok After the tour , Dylan and his wife became publicly estranged .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :P (v5 / label)
           :A (v6 / label
                  :E (v11 / label)
                  :C (v12 / label)))
    :H (v4 / label
           :A (v7 / label
                  :C (v13 / label)
                  :N (v14 / label)
                  :C (v15 / label
                          :E (v16 / label)
                          :C (v17 / label)))
           :D (v8 / label)
           :D (v9 / label)
           :P (v10 / label)))
