# ::id 587005
# ::tok Depp , a fan and long - time friend of writer Hunter S . Thompson , played a version of Thompson ( named Raoul Duke ) in 1998 's Fear and Loathing in Las Vegas , based on the writer 's pseudobiographical novel of the same name .
# ::alignments 0-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2.1 4-1.1.1.2.2.2 5-1.1.1.2.2.3.1.1 7-1.1.1.2.2.3.1.2 8-1.1.1.2.2.3.2 9-1.1.1.2.3.1 10-1.1.1.2.3.2 11-1.1.1.2.3.3 12-1.1.1.2.3.3 14-1.1.1.2.3.3 16-1.1.2 17-1.1.3.1 18-1.1.3.2.1 19-1.1.3.2.2 20-1.1.3.3 22-1.1.3.4.2 23-1.1.3.4.3 24-1.1.3.4.3 26-1.1.4.1 27-1.1.4.2.1 28-1.1.4.2.2 29-1.1.4.3 30-1.1.4.3 31-1.1.4.3 32-1.1.4.3 33-1.1.4.3 34-1.1.4.3 36-1.1.4.4.2 37-1.1.4.4.3.1 38-1.1.4.4.3.2.1 39-1.1.4.4.3.2.2 40-1.1.4.4.3.2.3 41-1.1.4.4.3.3 42-1.1.4.4.3.4 43-1.1.4.4.3.5.1 44-1.1.4.4.3.5.2 45-1.1.4.4.3.5.3 46-1.1.4.4.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0)
                  :E (v8 / label
                         :E (v17 / label~e.2)
                         :C (v18 / label
                                 :C (v28 / label~e.3)
                                 :N (v29 / label~e.4)
                                 :C (v30 / label
                                         :E (v39 / label
                                                 :E (v48 / label~e.5)
                                                 :C (v49 / label~e.7))
                                         :C (v40 / label~e.8)))
                         :E (v19 / label
                                 :R (v31 / label~e.9)
                                 :E (v32 / label~e.10)
                                 :C (v33 / label~e.11,12,14))))
           :P (v4 / label~e.16)
           :A (v5 / label
                  :E (v9 / label~e.17)
                  :E (v10 / label
                          :C (v20 / label~e.18)
                          :R (v21 / label~e.19))
                  :C (v11 / label~e.20)
                  :E (v12 / label
                          :A v11
                          :S (v22 / label~e.22)
                          :A (v23 / label~e.23,24)))
           :A (v6 / label
                  :R (v13 / label~e.26)
                  :E (v14 / label
                          :C (v24 / label~e.27)
                          :R (v25 / label~e.28))
                  :C (v15 / label~e.29,30,31,32,33,34)
                  :E (v16 / label
                          :A v15
                          :S (v26 / label~e.36)
                          :A (v27 / label
                                  :R (v34 / label~e.37)
                                  :E (v35 / label
                                          :E (v41 / label~e.38)
                                          :C (v42 / label~e.39)
                                          :R (v43 / label~e.40))
                                  :E (v36 / label~e.41)
                                  :C (v37 / label~e.42)
                                  :E (v38 / label
                                          :R (v44 / label~e.43)
                                          :E (v45 / label~e.44)
                                          :E (v46 / label~e.45)
                                          :C (v47 / label~e.46)))))))
