# ::id 550000
# ::tok In the late 1950s , Warner was almost killed in a car accident that left him in a coma for several days .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4 5-1.1.3 7-1.1.5 8-1.1.6 9-1.1.7.1 10-1.1.7.2 11-1.1.7.3 12-1.1.7.4 14-1.1.7.5.3 15-1.1.7.5.4.1 16-1.1.7.5.4.2.1 17-1.1.7.5.4.2.2 18-1.1.7.5.4.2.3 19-1.1.7.5.4.3.1 20-1.1.7.5.4.3.2 21-1.1.7.5.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :A (v4 / label~e.5)
           :D (v5 / label~e.7)
           :P (v6 / label~e.8)
           :A (v7 / label
                  :R (v12 / label~e.9)
                  :E (v13 / label~e.10)
                  :E (v14 / label~e.11)
                  :C (v15 / label~e.12)
                  :E (v16 / label
                          :A v15
                          :P (v17 / label~e.14)
                          :A (v18 / label
                                  :A (v19 / label~e.15)
                                  :S (v20 / label
                                          :R (v22 / label~e.16)
                                          :E (v23 / label~e.17)
                                          :C (v24 / label~e.18))
                                  :D (v21 / label
                                          :R (v25 / label~e.19)
                                          :E (v26 / label~e.20)
                                          :C (v27 / label~e.21)))))))
