# ::id 509011
# ::tok Bowie and Visconti continued their collaboration , producing a new album of completely original songs instead : the result of the sessions was the 2002 album Heathen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.2.1 9-1.2.2.2 10-1.2.2.3 11-1.2.2.4.1 12-1.2.2.4.2.2 13-1.2.2.4.2.3 14-1.2.2.4.3 15-1.2.3 18-1.3.4.2 19-1.3.5.1 21-1.3.5.3 24-1.3.3 25-1.3.2.2 26-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v15 / label~e.0)
                  :N (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :D (v6 / label~e.3)
           :P (v7 / label
                  :E (v18 / label~e.4)
                  :C (v19 / label~e.5)))
    :H (v3 / label
           :P (v8 / label~e.7)
           :A (v9 / label
                  :E (v20 / label~e.9)
                  :C (v21 / label~e.10)
                  :E (v22 / label
                          :R (v28 / label~e.11)
                          :E (v29 / label
                                  :A (v30 / label~e.14)
                                  :D (v31 / label~e.12)
                                  :S (v32 / label~e.13))
                          :C v30))
           :D (v10 / label~e.15)
           :A v5)
    :H (v4 / label
           :A (v11 / label
                   :E (v23 / label~e.25)
                   :C (v24 / label~e.26))
           :T (v12 / label~e.24)
           :S (v13 / label
                   :C (v25 / label~e.18))
           :A (v14 / label
                   :R (v26 / label~e.19)
                   :C (v27 / label~e.21))))
