# ::id 509011
# ::tok Bowie and Visconti continued their collaboration , producing a new album of completely original songs instead : the result of the sessions was the 2002 album Heathen .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v15 / label)
                  :N (v16 / label)
                  :C (v17 / label))
           :P (v6 / label)
           :A (v7 / label
                  :A (v18 / label)
                  :P (v11 / label)))
    :H (v3 / label
           :P (v8 / label)
           :A (v9 / label
                  :E (v19 / label)
                  :E (v20 / label)
                  :C (v21 / label)
                  :E (v22 / label
                          :R (v29 / label)
                          :E (v30 / label)
                          :E (v31 / label)
                          :C (v32 / label)))
           :D (v10 / label)
           :A v11)
    :H (v4 / label
           :A (v12 / label
                   :E (v23 / label)
                   :C (v24 / label)
                   :E (v25 / label
                           :R (v33 / label)
                           :E (v34 / label)
                           :C (v35 / label)))
           :S (v13 / label)
           :A (v14 / label
                   :E (v26 / label
                           :E (v36 / label)
                           :C (v37 / label))
                   :E (v27 / label)
                   :C (v28 / label))))
