# ::id 245004
# ::tok " Hawke 's next film , 1991 's White Fang , brought his first leading role .
# ::alignments 1-1.1.3.1.1.1 2-1.1.3.1.1.2 3-1.1.3.1.2 4-1.1.3.1.3 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.3 9-1.1.3.3 11-1.1.4 12-1.1.5.4.1 13-1.1.5.4.2 14-1.1.5.1 15-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v12 / label
                                 :C (v19 / label~e.1)
                                 :R (v20 / label~e.2))
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.4))
                  :E (v7 / label
                         :C (v15 / label~e.6)
                         :R (v16 / label~e.7))
                  :C (v8 / label~e.8,9))
           :P (v4 / label~e.11)
           :A (v5 / label
                  :E (v9 / label~e.14)
                  :C (v10 / label~e.15)
                  :E (v11 / label
                          :E (v17 / label~e.12)
                          :C (v18 / label~e.13)))))
