# ::id 659011
# ::tok Carey and Christopher began writing and composing songs in the basement of his father 's store during Carey 's senior year .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.5.4 12-1.1.5.5.1 13-1.1.5.5.2.1 14-1.1.5.5.2.2 15-1.1.5.5.3 16-1.2 17-1.3.2.1 18-1.3.2.2 19-1.3.3.3 20-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v13 / label~e.0)
                  :N (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :D (v6 / label~e.3)
           :P (v7 / label
                  :C (v16 / label~e.4)
                  :N (v17 / label~e.5)
                  :C (v18 / label~e.6))
           :A (v8 / label~e.7)
           :A (v9 / label
                  :R (v19 / label~e.8)
                  :E (v20 / label~e.9)
                  :C (v21 / label~e.10)
                  :R (v22 / label~e.11)
                  :E (v23 / label
                          :E (v28 / label~e.12)
                          :E (v29 / label
                                  :C (v31 / label~e.13)
                                  :R (v32 / label~e.14))
                          :C (v30 / label~e.15))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :S (v10 / label)
           :A (v11 / label
                   :C (v24 / label~e.17)
                   :R (v25 / label~e.18))
           :A (v12 / label
                   :C (v26 / label~e.20)
                   :E (v27 / label~e.19))))
