# ::id 515003
# ::tok Musicologist James Perone observes Bowie 's use of octave switches for different repetitions of the same melody , exemplified in his commercial breakthrough single , " Space Oddity " , and later in the song " Heroes " , to dramatic effect ; Perone notes that " in the lowest part of his vocal register ... his voice has an almost crooner - like richness .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3.1.1 5-1.1.3.1.2 6-1.2.3 7-1.1.3.3.1 8-1.1.3.4 9-1.1.3.3.2 10-1.1.3.5.1 11-1.1.3.5.2 12-1.1.3.5.3 13-1.1.3.5.4.1 14-1.1.3.5.4.2 15-1.1.3.5.4.3 16-1.1.3.5.4.4 18-1.2.1 19-1.2.2.1 20-1.2.2.2.1.2 21-1.2.2.2.1.3 22-1.2.2.2.1.4 23-1.2.2.2.2 26-1.2.2.3 27-1.2.2.3 30-1.3 31-1.4 32-1.5.1.1 33-1.5.1.2.1 34-1.5.1.2.2 36-1.5.1.3 39-1.5.2.1 40-1.5.2.2 41-1.5.2.3 43-1.6.1 44-1.6.2 45-1.6.3.1 47-1.6.3.2.1 48-1.6.3.2.2.1 49-1.6.3.2.2.2 50-1.6.3.2.2.3 51-1.6.3.2.3 52-1.6.3.2.4 53-1.6.3.2.5 54-1.6.3.2.6 56-1.6.3.3.1 57-1.6.3.3.2 58-1.6.3.4 59-1.6.3.5.2 60-1.6.3.5.3.2 61-1.6.3.5.3.3 63-1.6.3.5.3.4 64-1.6.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v19 / label
                          :P (v39 / label~e.0))
                  :C (v20 / label~e.1,2))
           :P (v9 / label~e.3)
           :A (v10 / label
                   :A (v21 / label
                           :C (v40 / label~e.4)
                           :R (v41 / label~e.5))
                   :D (v13 / label~e.6)
                   :P (v22 / label
                           :R (v42 / label~e.7)
                           :C (v43 / label~e.9))
                   :A (v23 / label~e.8)
                   :A (v24 / label
                           :R (v44 / label~e.10)
                           :E (v45 / label~e.11)
                           :C (v46 / label~e.12)
                           :E (v47 / label
                                   :R (v63 / label~e.13)
                                   :E (v64 / label~e.14)
                                   :E (v65 / label~e.15)
                                   :C (v66 / label~e.16)))))
    :H (v3 / label
           :P (v11 / label~e.18)
           :A (v12 / label
                   :R (v25 / label~e.19)
                   :E (v26 / label
                           :E (v48 / label
                                   :A (v49 / label~e.23)
                                   :A (v67 / label~e.20)
                                   :A (v68 / label~e.21)
                                   :P (v69 / label~e.22))
                           :C v49)
                   :C (v27 / label~e.26,27))
           :A v13)
    :L (v4 / label~e.30)
    :L (v5 / label~e.31)
    :H (v6 / label
           :A (v14 / label
                   :R (v28 / label~e.32)
                   :E (v29 / label
                           :E (v50 / label~e.33)
                           :C (v51 / label~e.34))
                   :C (v30 / label~e.36))
           :D (v15 / label
                   :R (v31 / label~e.39)
                   :E (v32 / label~e.40)
                   :C (v33 / label~e.41))
           :P v11)
    :H (v7 / label
           :A (v16 / label~e.43)
           :P (v17 / label~e.44)
           :A (v18 / label
                   :R (v34 / label~e.45)
                   :A (v35 / label
                           :R (v52 / label~e.47)
                           :E (v53 / label
                                   :E (v70 / label~e.48)
                                   :E (v71 / label~e.49)
                                   :C (v72 / label~e.50))
                           :R (v54 / label~e.51)
                           :E (v55 / label~e.52)
                           :E (v56 / label~e.53)
                           :C (v57 / label~e.54))
                   :A (v36 / label
                           :E (v58 / label~e.56)
                           :C (v59 / label~e.57))
                   :P (v37 / label~e.58)
                   :A (v38 / label
                           :E (v60 / label~e.59)
                           :E (v61 / label
                                   :E (v73 / label~e.60)
                                   :C (v74 / label~e.61)
                                   :R (v75 / label~e.63))
                           :C (v62 / label~e.64)))))
