# ::id 515003
# ::tok Musicologist James Perone observes Bowie 's use of octave switches for different repetitions of the same melody , exemplified in his commercial breakthrough single , " Space Oddity " , and later in the song " Heroes " , to dramatic effect ; Perone notes that " in the lowest part of his vocal register ... his voice has an almost crooner - like richness .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3.1.1 5-1.1.3.1.2 6-1.2.3 8-1.1.3.4 9-1.1.3.5 10-1.1.3.6.1 11-1.1.3.6.2 12-1.1.3.6.3 13-1.1.3.6.4.1 14-1.1.3.6.4.2 15-1.1.3.6.4.3 16-1.1.3.6.4.4 18-1.2.1 19-1.2.2.1 20-1.2.2.2.1 21-1.2.2.2.2.1 22-1.2.2.2.2.2 23-1.2.2.2.3 26-1.2.2.3 27-1.2.2.3 30-1.3 31-1.3 32-1.4.1.1 33-1.4.1.2.1 34-1.4.1.2.2 36-1.4.1.3 39-1.4.2.1 40-1.4.2.2 41-1.4.2.3 43-1.5.1 44-1.5.2 45-1.5.3.1 47-1.5.3.2.1 48-1.5.3.2.2.1 49-1.5.3.2.2.2 50-1.5.3.2.2.3 51-1.5.3.2.3 52-1.5.3.2.4 53-1.5.3.2.5 54-1.5.3.2.6 56-1.5.3.3.1 57-1.5.3.3.2 58-1.5.3.4 59-1.5.3.5.1 60-1.5.3.5.2.1 61-1.5.3.5.2.2 63-1.5.3.5.2.3 64-1.5.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :S (v18 / label~e.0)
                  :A (v19 / label~e.1,2))
           :P (v8 / label~e.3)
           :A (v9 / label
                  :A (v20 / label
                          :C (v38 / label~e.4)
                          :R (v39 / label~e.5))
                  :D (v12 / label~e.6)
                  :A (v21 / label~e.8)
                  :P (v22 / label~e.9)
                  :A (v23 / label
                          :R (v40 / label~e.10)
                          :E (v41 / label~e.11)
                          :C (v42 / label~e.12)
                          :E (v43 / label
                                  :R (v60 / label~e.13)
                                  :E (v61 / label~e.14)
                                  :E (v62 / label~e.15)
                                  :C (v63 / label~e.16)))))
    :H (v3 / label
           :P (v10 / label~e.18)
           :A (v11 / label
                   :R (v24 / label~e.19)
                   :E (v25 / label
                           :E (v44 / label~e.20)
                           :E (v45 / label
                                   :D (v64 / label~e.21)
                                   :P (v65 / label~e.22))
                           :C (v46 / label~e.23))
                   :C (v26 / label~e.26,27))
           :A v12)
    :L (v4 / label~e.30,31)
    :H (v5 / label
           :A (v13 / label
                   :R (v27 / label~e.32)
                   :E (v28 / label
                           :E (v47 / label~e.33)
                           :C (v48 / label~e.34))
                   :C (v29 / label~e.36))
           :D (v14 / label
                   :R (v30 / label~e.39)
                   :E (v31 / label~e.40)
                   :C (v32 / label~e.41))
           :P v10)
    :H (v6 / label
           :A (v15 / label~e.43)
           :P (v16 / label~e.44)
           :A (v17 / label
                   :R (v33 / label~e.45)
                   :A (v34 / label
                           :R (v49 / label~e.47)
                           :E (v50 / label
                                   :E (v66 / label~e.48)
                                   :E (v67 / label~e.49)
                                   :C (v68 / label~e.50))
                           :R (v51 / label~e.51)
                           :E (v52 / label~e.52)
                           :E (v53 / label~e.53)
                           :C (v54 / label~e.54))
                   :A (v35 / label
                           :E (v55 / label~e.56)
                           :C (v56 / label~e.57))
                   :P (v36 / label~e.58)
                   :A (v37 / label
                           :E (v57 / label~e.59)
                           :E (v58 / label
                                   :E (v69 / label~e.60)
                                   :C (v70 / label~e.61)
                                   :R (v71 / label~e.63))
                           :C (v59 / label~e.64)))))
