# ::id 703011
# ::tok Despite its 8 : 32 minute length , the song was released as a single , peaking at No . 33 on the U . S . Billboard Chart , and performed at every 1975 date of Dylan 's next tour , the Rolling Thunder Revue , named after the Shoshone medicine man , shaman , teacher , and activist Rolling Thunder .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 4-1.2.2.1 5-1.2.2.2 6-1.2.3 9-1.4.4 11-1.3.3 12-1.3.4.1 14-1.3.4.3 16-1.4.1 17-1.4.2.1 18-1.4.2.2 20-1.4.2.3 21-1.4.3.1 23-1.4.3.3 25-1.4.3.3 27-1.4.3.4 28-1.4.3.5 30-1.5 31-1.6.1 32-1.6.2.1 33-1.6.2.2 34-1.6.2.3 35-1.6.2.4 36-1.6.2.5.1 37-1.6.2.5.2.1.1 38-1.6.2.5.2.1.2 39-1.6.2.5.2.2 40-1.6.2.5.2.3 42-1.6.2.5.3 43-1.6.2.5.3 44-1.6.2.5.3 45-1.6.2.5.3 47-1.6.2.5.4.2 48-1.6.2.5.4.3.1 50-1.6.2.5.4.3.2.2.1.1 51-1.6.2.5.4.3.2.2.1.2.1 52-1.6.2.5.4.3.2.2.1.2.2 54-1.6.2.5.4.3.2.2.3.1 56-1.6.2.5.4.3.2.2.4.1 58-1.6.2.5.4.3.2.2.2 59-1.6.2.5.4.3.2.2.5.1 60-1.6.2.5.4.3.3 61-1.6.2.5.4.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.1)
           :T (v9 / label
                  :Q (v20 / label~e.2,4)
                  :C (v21 / label~e.5))
           :S (v10 / label~e.6))
    :H (v4 / label
           :A (v11 / label
                   :C (v17 / label~e.9))
           :P (v12 / label~e.11)
           :A (v13 / label
                   :R (v22 / label~e.12)
                   :C (v23 / label~e.14)))
    :H (v5 / label
           :P (v14 / label~e.16)
           :A (v15 / label
                   :R (v24 / label~e.17)
                   :C (v25 / label~e.18)
                   :Q (v26 / label~e.20))
           :A (v16 / label
                   :R (v27 / label~e.21)
                   :E (v28 / label~e.23,25)
                   :E (v29 / label~e.27)
                   :C (v30 / label~e.28))
           :A v17)
    :L (v6 / label~e.30)
    :H (v7 / label
           :P (v18 / label~e.31)
           :A (v19 / label
                   :R (v31 / label~e.32)
                   :D (v32 / label~e.33)
                   :T (v33 / label~e.34)
                   :P (v34 / label~e.35)
                   :A (v35 / label
                           :R (v36 / label~e.36)
                           :E (v37 / label
                                   :A (v40 / label
                                           :C (v45 / label~e.37)
                                           :R (v46 / label~e.38))
                                   :D (v41 / label~e.39)
                                   :P (v42 / label~e.40))
                           :C (v38 / label~e.42,43,44,45)
                           :E (v39 / label
                                   :A v38
                                   :S (v43 / label~e.47)
                                   :A (v44 / label
                                           :R (v47 / label~e.48)
                                           :E (v48 / label
                                                   :C (v50 / label
                                                           :H (v51 / label
                                                                   :A (v56 / label~e.50)
                                                                   :P (v57 / label
                                                                           :C (v61 / label~e.51)
                                                                           :C (v62 / label~e.52)))
                                                           :L (v52 / label~e.58)
                                                           :H (v53 / label
                                                                   :P (v58 / label~e.54))
                                                           :H (v54 / label
                                                                   :P (v59 / label~e.56))
                                                           :H (v55 / label
                                                                   :P (v60 / label~e.59))))
                                           :C (v49 / label~e.60,61)))))
           :A v17))
