# ::id 703011
# ::tok Despite its 8 : 32 minute length , the song was released as a single , peaking at No . 33 on the U . S . Billboard Chart , and performed at every 1975 date of Dylan 's next tour , the Rolling Thunder Revue , named after the Shoshone medicine man , shaman , teacher , and activist Rolling Thunder .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1.1 4-1.2.3.1.1 5-1.2.3.1.2 6-1.2.3.2 8-1.3.1.1 9-1.6.3 11-1.3.3 12-1.3.4.1 13-1.3.4.2 14-1.3.4.3 16-1.4.1 17-1.4.2.1 18-1.4.2.2 20-1.4.2.3 21-1.4.3.1 22-1.4.3.2 23-1.4.3.3 25-1.4.3.3 27-1.4.3.4 28-1.4.3.5 30-1.5 31-1.6.1 32-1.6.2.1 33-1.6.2.2.1 34-1.6.2.2.2 35-1.6.2.2.3 36-1.6.2.3 37-1.6.2.4.1.1 38-1.6.2.4.1.2 39-1.6.2.4.1.3 40-1.6.2.4.1.4 42-1.6.2.4.1.5 43-1.6.2.4.1.5 44-1.6.2.4.1.5 45-1.6.2.4.1.5 47-1.6.2.4.2 48-1.6.2.4.3.1 49-1.6.2.4.3.2.1 50-1.6.2.4.3.2.2.1.1.2 51-1.6.2.4.3.2.2.1.1.3 52-1.6.2.4.3.2.2.1.2 54-1.6.2.4.3.2.2.2 56-1.6.2.4.3.2.2.3 58-1.6.2.4.3.2.2.4 59-1.6.2.4.3.2.2.5 60-1.6.2.4.3.3 61-1.6.2.4.3.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v8 / label)
           :A (v9 / label~e.1)
           :A (v10 / label
                   :E (v20 / label
                           :E (v38 / label~e.2,4)
                           :C (v39 / label~e.5))
                   :C (v21 / label~e.6)))
    :H (v4 / label
           :A (v11 / label
                   :E (v22 / label~e.8)
                   :C (v19 / label~e.9))
           :P (v12 / label~e.11)
           :A (v13 / label
                   :R (v23 / label~e.12)
                   :E (v24 / label~e.13)
                   :C (v25 / label~e.14)))
    :H (v5 / label
           :P (v14 / label~e.16)
           :A (v15 / label
                   :R (v26 / label~e.17)
                   :C (v27 / label~e.18)
                   :E (v28 / label~e.20))
           :A (v16 / label
                   :R (v29 / label~e.21)
                   :E (v30 / label~e.22)
                   :E (v31 / label~e.23,25)
                   :E (v32 / label~e.27)
                   :C (v33 / label~e.28)))
    :L (v6 / label~e.30)
    :H (v7 / label
           :P (v17 / label~e.31)
           :A (v18 / label
                   :R (v34 / label~e.32)
                   :E (v35 / label
                           :E (v40 / label~e.33)
                           :E (v41 / label~e.34)
                           :C (v42 / label~e.35))
                   :R (v36 / label~e.36)
                   :C (v37 / label
                           :A (v43 / label
                                   :E (v46 / label~e.37)
                                   :R (v47 / label~e.38)
                                   :E (v48 / label~e.39)
                                   :C (v49 / label~e.40)
                                   :E (v50 / label~e.42,43,44,45))
                           :P (v44 / label~e.47)
                           :A (v45 / label
                                   :R (v51 / label~e.48)
                                   :E (v52 / label
                                           :E (v54 / label~e.49)
                                           :C (v55 / label
                                                   :C (v56 / label
                                                           :E (v61 / label
                                                                   :N (v63 / label)
                                                                   :C (v64 / label~e.50)
                                                                   :C (v65 / label~e.51))
                                                           :C (v62 / label~e.52))
                                                   :C (v57 / label~e.54)
                                                   :C (v58 / label~e.56)
                                                   :N (v59 / label~e.58)
                                                   :C (v60 / label~e.59)))
                                   :C (v53 / label~e.60,61))))
           :A v19))
