# ::id 651001
# ::tok However , the FBI considered Lennon to have limited effectiveness as a revolutionary since he was " constantly under the influence of narcotics " .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.2 5-1.2.3 7-1.2.4.2.2 8-1.2.4.3 9-1.2.4.2.3 10-1.2.4.4.1 11-1.2.4.4.2 12-1.2.4.4.3 13-1.3 14-1.4.5 17-1.4.2 18-1.4.1.2 19-1.4.1.2 20-1.4.1.2 21-1.4.3.1 22-1.4.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :P (v7 / label~e.4)
           :A (v8 / label~e.5)
           :A (v9 / label
                  :A v8
                  :P (v16 / label
                          :E (v22 / label~e.7)
                          :C (v23 / label~e.9))
                  :D (v17 / label~e.8)
                  :A (v18 / label
                          :R (v24 / label~e.10)
                          :E (v25 / label~e.11)
                          :C (v26 / label~e.12))))
    :L (v4 / label~e.13)
    :H (v5 / label
           :P (v10 / label
                   :C (v19 / label~e.18,19,20))
           :D (v11 / label~e.17)
           :A (v12 / label
                   :R (v20 / label~e.21)
                   :C (v21 / label~e.22))
           :A (v13 / label~e.14)))
