# ::id 953017
# ::tok John Betjeman , the future Poet Laureate , described her as " the essence of English girlhood " . Korda attended her opening - night performance , admitted his error , and signed her to a film contract , with the spelling of her name revised to " Vivien Leigh " . She continued with the play ; but , when Korda moved it to a larger theatre , Leigh was found to be unable to project her voice adequately or to hold the attention of so large an audience , and the play closed soon after .
# ::alignments 0-1.1.1.2 1-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.1.3.4 8-1.1.2 9-1.1.3 10-1.1.4.1 12-1.1.4.2 13-1.1.4.3 14-1.1.4.4 15-1.1.4.5.1 16-1.1.4.5.2 19-1.2.1 20-1.2.2 21-1.2.3.1 22-1.2.3.2.1 24-1.2.3.2.2 25-1.2.3.3 27-1.3.3 28-1.3.1.1 29-1.3.1.2 31-1.4 32-1.5.2 33-1.5.3 34-1.5.4.1 35-1.5.4.2 36-1.5.4.3 37-1.5.4.4 39-1.6 40-1.7.2.1 41-1.7.2.2 42-1.7.2.3 43-1.7.2.4.1 44-1.7.2.4.2 45-1.7.3.1 46-1.7.3.2 48-1.7.4 49-1.7.4 52-1.8.1 53-1.8.2 54-1.8.3.1 55-1.8.3.2 56-1.8.3.3 58-1.9.2 60-1.9.3 61-1.10.1 62-1.10.2 63-1.10.3 64-1.10.4.1 65-1.10.4.2 66-1.10.4.3 67-1.10.4.4 69-1.11.1 71-1.11.2.1.1 73-1.11.2.1.3 74-1.11.2.2 76-1.11.2.3.1.2 77-1.11.2.3.1.3.1 78-1.11.2.3.1.3.2 79-1.11.2.3.1.4 80-1.11.2.3.2 82-1.11.2.3.3.3 83-1.11.2.3.3.1.1 84-1.11.2.3.3.1.2 85-1.11.2.3.3.1.3 86-1.11.2.3.3.4.1.1 87-1.11.2.3.3.4.1.2 88-1.11.2.3.3.4.2 89-1.11.2.3.3.4.3 91-1.12 92-1.13.1.1 93-1.13.1.2 94-1.13.2 95-1.13.3.2 96-1.13.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v15 / label
                   :C (v44 / label~e.0,1)
                   :E (v45 / label
                           :E (v80 / label~e.3)
                           :E (v81 / label~e.4)
                           :E (v82 / label~e.5)
                           :C (v83 / label~e.6)))
           :P (v16 / label~e.8)
           :A (v17 / label~e.9)
           :A (v18 / label
                   :R (v46 / label~e.10)
                   :E (v47 / label~e.12)
                   :C (v48 / label~e.13)
                   :R (v49 / label~e.14)
                   :E (v50 / label
                           :E (v84 / label~e.15)
                           :C (v85 / label~e.16))))
    :H (v3 / label
           :A (v19 / label~e.19)
           :P (v20 / label~e.20)
           :A (v21 / label
                   :E (v51 / label~e.21)
                   :E (v52 / label
                           :E (v86 / label~e.22)
                           :C (v87 / label~e.24))
                   :C (v53 / label~e.25)))
    :H (v4 / label
           :A (v22 / label
                   :E (v54 / label~e.28)
                   :C (v55 / label~e.29))
           :A v19
           :P (v23 / label~e.27))
    :L (v5 / label~e.31)
    :H (v6 / label
           :A v19
           :P (v24 / label~e.32)
           :A (v25 / label~e.33)
           :A (v26 / label
                   :R (v56 / label~e.34)
                   :E (v57 / label~e.35)
                   :E (v58 / label~e.36)
                   :C (v59 / label~e.37)))
    :L (v7 / label~e.39)
    :H (v8 / label
           :A (v27 / label
                   :E (v60 / label~e.40)
                   :C (v61 / label~e.41)
                   :R (v62 / label~e.42)
                   :E (v63 / label
                           :E (v88 / label~e.43)
                           :C (v89 / label~e.44)))
           :P (v28 / label
                   :C (v64 / label~e.45)
                   :R (v65 / label~e.46))
           :A (v29 / label~e.48,49))
    :H (v9 / label
           :A (v30 / label~e.52)
           :P (v31 / label~e.53)
           :A (v32 / label
                   :R (v66 / label~e.54)
                   :E (v67 / label~e.55)
                   :C (v68 / label~e.56)))
    :L (v10 / label
            :C (v33 / label~e.58)
            :C (v34 / label~e.60))
    :H (v11 / label
            :A (v35 / label~e.61)
            :P (v36 / label~e.62)
            :A (v37 / label~e.63)
            :A (v38 / label
                    :R (v69 / label~e.64)
                    :E (v70 / label~e.65)
                    :E (v71 / label~e.66)
                    :C (v72 / label~e.67)))
    :H (v12 / label
            :A (v39 / label~e.69)
            :S (v40 / label
                    :E (v73 / label
                            :E (v90 / label~e.71)
                            :C (v91 / label~e.73))
                    :C (v74 / label~e.74)
                    :E (v75 / label
                            :C (v92 / label
                                    :P (v95 / label~e.76)
                                    :A (v96 / label
                                            :E (v101 / label~e.77)
                                            :C (v102 / label~e.78))
                                    :D (v97 / label~e.79))
                            :N (v93 / label~e.80)
                            :C (v94 / label
                                    :P (v98 / label
                                            :E (v103 / label~e.83)
                                            :C (v104 / label~e.84)
                                            :R (v105 / label~e.85))
                                    :D (v99 / label~e.82)
                                    :A (v100 / label
                                             :E (v106 / label
                                                      :E (v109 / label~e.86)
                                                      :C (v110 / label~e.87))
                                             :E (v107 / label~e.88)
                                             :C (v108 / label~e.89))))))
    :L (v13 / label~e.91)
    :H (v14 / label
            :A (v41 / label
                    :E (v76 / label~e.92)
                    :C (v77 / label~e.93))
            :P (v42 / label~e.94)
            :D (v43 / label
                    :E (v78 / label~e.95)
                    :C (v79 / label~e.96))))
