# ::id 953017
# ::tok John Betjeman , the future Poet Laureate , described her as " the essence of English girlhood " . Korda attended her opening - night performance , admitted his error , and signed her to a film contract , with the spelling of her name revised to " Vivien Leigh " . She continued with the play ; but , when Korda moved it to a larger theatre , Leigh was found to be unable to project her voice adequately or to hold the attention of so large an audience , and the play closed soon after .
# ::alignments 0-1.1.1.2 1-1.1.1.2 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.1.3.4 8-1.1.2 9-1.1.3 10-1.1.4.1 12-1.1.4.2.1 13-1.1.4.2.2 14-1.1.4.3.1 15-1.1.4.3.2 16-1.1.4.3.3 19-1.2.1 20-1.2.2 21-1.2.3.1 22-1.2.3.2.1 24-1.2.3.2.2 25-1.2.3.3 27-1.3.2 28-1.3.3.1 29-1.3.3.2 31-1.4 32-1.5.2 33-1.5.3 34-1.5.4.1 35-1.5.4.2 36-1.5.4.3 37-1.5.4.4 39-1.6 40-1.7.1.1 41-1.7.1.2 42-1.7.1.3.1 43-1.7.1.3.2 44-1.7.1.3.3 45-1.7.2 46-1.7.3.2 48-1.7.3.3 49-1.7.3.3 52-1.8.1 53-1.8.2 54-1.8.3.1 55-1.8.3.2 56-1.8.3.3 58-1.9 60-1.10 61-1.11.1 62-1.11.2 63-1.11.3 64-1.11.4.1 65-1.11.4.2 66-1.11.4.3.2 67-1.11.4.4 69-1.12.1 71-1.12.3 74-1.12.6 76-1.12.8 77-1.12.9.1 78-1.12.9.2 79-1.12.10 80-1.13 82-1.14.2 83-1.14.3.1 84-1.14.3.2 85-1.14.4.1 86-1.14.4.2.2 87-1.14.4.2.3 88-1.14.4.3 89-1.14.4.2.1 91-1.15 92-1.16.1.1 93-1.16.1.2 94-1.16.2 95-1.16.3.2 96-1.16.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v18 / label
                   :C (v52 / label~e.0,1)
                   :E (v53 / label
                           :T (v90 / label~e.4)
                           :A (v91 / label~e.5)
                           :A (v92 / label~e.6)))
           :P (v19 / label~e.8)
           :A (v20 / label~e.9)
           :A (v21 / label
                   :R (v54 / label~e.10)
                   :S (v55 / label
                           :E (v93 / label~e.12)
                           :C (v94 / label~e.13))
                   :A (v56 / label
                           :R (v95 / label~e.14)
                           :A (v96 / label~e.15)
                           :S (v97 / label~e.16))))
    :H (v3 / label
           :A (v22 / label~e.19)
           :P (v23 / label~e.20)
           :A (v24 / label
                   :A (v57 / label~e.21)
                   :A (v58 / label
                           :E (v98 / label~e.22)
                           :C (v99 / label~e.24))
                   :P (v59 / label~e.25)))
    :H (v4 / label
           :A v22
           :P (v25 / label~e.27)
           :A (v26 / label
                   :A (v60 / label~e.28)
                   :S (v61 / label~e.29)))
    :L (v5 / label~e.31)
    :H (v6 / label
           :A v22
           :P (v27 / label~e.32)
           :A (v28 / label~e.33)
           :A (v29 / label
                   :R (v62 / label~e.34)
                   :E (v63 / label~e.35)
                   :E (v64 / label~e.36)
                   :C (v65 / label~e.37)))
    :L (v7 / label~e.39)
    :H (v8 / label
           :A (v30 / label
                   :E (v66 / label~e.40)
                   :C (v67 / label~e.41)
                   :E (v68 / label
                           :R (v100 / label~e.42)
                           :E (v101 / label~e.43)
                           :C (v102 / label~e.44)))
           :P (v31 / label~e.45)
           :A (v32 / label
                   :R (v69 / label~e.46)
                   :C (v70 / label~e.48,49)))
    :H (v9 / label
           :A (v33 / label~e.52)
           :P (v34 / label~e.53)
           :A (v35 / label
                   :R (v71 / label~e.54)
                   :E (v72 / label~e.55)
                   :C (v73 / label~e.56)))
    :L (v10 / label~e.58)
    :L (v11 / label~e.60)
    :H (v12 / label
            :A (v36 / label~e.61)
            :P (v37 / label~e.62)
            :A (v38 / label~e.63)
            :A (v39 / label
                    :R (v74 / label~e.64)
                    :E (v75 / label~e.65)
                    :E (v76 / label
                            :A (v77 / label~e.67)
                            :S (v103 / label~e.66))
                    :C v77))
    :H (v13 / label
            :A (v40 / label~e.69)
            :G (v41 / label~e.71)
            :D (v42 / label~e.74)
            :P (v43 / label~e.76)
            :A (v44 / label
                    :E (v78 / label~e.77)
                    :C (v79 / label~e.78))
            :D (v45 / label~e.79))
    :L (v14 / label~e.80)
    :H (v15 / label
            :D (v46 / label~e.82)
            :P (v47 / label
                    :E (v80 / label~e.83)
                    :C (v81 / label~e.84))
            :A (v48 / label
                    :R (v82 / label~e.85)
                    :E (v83 / label
                            :A (v104 / label~e.89)
                            :D (v105 / label~e.86)
                            :S (v106 / label~e.87))
                    :E (v84 / label~e.88)
                    :C (v85 / label
                            :A v104))
            :A v40
            :D v42)
    :L (v16 / label~e.91)
    :H (v17 / label
            :A (v49 / label
                    :E (v86 / label~e.92)
                    :C (v87 / label~e.93))
            :P (v50 / label~e.94)
            :D (v51 / label
                    :C (v88 / label~e.95)
                    :R (v89 / label~e.96))))
