# ::id 542003
# ::tok In 1929 , Warner persuaded British stage and screen actor George Arliss to play the title role in a remake of the 1921 United Artists film Disraeli , a project that turned out to be a box - office hit .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1.1 6-1.1.4.1.2.1 7-1.1.4.1.2.2 8-1.1.4.1.2.3 9-1.1.4.1.3 10-1.1.4.2 11-1.1.4.2 13-1.1.5.2 14-1.1.5.3.1 15-1.1.5.3.2 16-1.1.5.3.3 17-1.1.5.4.1 18-1.1.5.4.2.1.1 19-1.1.5.4.2.1.2 20-1.1.5.4.2.2.1 21-1.1.5.4.2.2.2 22-1.1.5.4.2.2.3 23-1.1.5.4.2.3.1.1 24-1.1.5.4.2.3.1.1 25-1.1.5.4.2.3.1.2 26-1.1.5.4.2.3.2 28-1.1.5.4.2.3.3.1 29-1.1.5.4.2.3.3.2 31-1.1.5.4.2.3.3.3.3.1 32-1.1.5.4.2.3.3.3.3.1 35-1.1.5.4.2.3.3.3.6.1 36-1.1.5.4.2.3.3.3.6.2 38-1.1.5.4.2.3.3.3.6.2 39-1.1.5.4.2.3.3.3.3.2
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v10 / label
                          :E (v15 / label~e.5)
                          :E (v16 / label
                                  :C (v23 / label~e.6)
                                  :N (v24 / label~e.7)
                                  :C (v25 / label~e.8))
                          :C (v17 / label~e.9))
                  :C (v11 / label~e.10,11))
           :A (v7 / label
                  :P (v12 / label~e.13)
                  :A (v13 / label
                          :E (v18 / label~e.14)
                          :E (v19 / label~e.15)
                          :C (v20 / label~e.16))
                  :A (v14 / label
                          :R (v21 / label~e.17)
                          :C (v22 / label
                                  :P (v26 / label
                                          :E (v29 / label~e.18)
                                          :C (v30 / label~e.19))
                                  :D (v27 / label
                                          :R (v31 / label~e.20)
                                          :E (v32 / label~e.21)
                                          :C (v33 / label~e.22))
                                  :A (v28 / label
                                          :E (v34 / label
                                                  :E (v37 / label~e.23,24)
                                                  :C (v38 / label~e.25))
                                          :C (v35 / label~e.26)
                                          :E (v36 / label
                                                  :E (v39 / label~e.28)
                                                  :C (v40 / label~e.29)
                                                  :E (v41 / label
                                                          :A v40
                                                          :P (v42 / label
                                                                  :E (v44 / label~e.31,32)
                                                                  :C (v45 / label~e.39))
                                                          :A (v43 / label
                                                                  :E (v46 / label~e.35)
                                                                  :C (v47 / label~e.36,38)))))))
                  :A v11)))
