# ::id 106000
# ::tok She next appeared in the 1996 comedy Love Is All There Is , a modern - day loose adaptation of Romeo and Juliet set among two rival Italian family restaurant owners in The Bronx , New York .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.6 4-1.1.4.7 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.3 9-1.1.4.3 10-1.1.4.3 11-1.1.4.3 13-1.1.4.4.1.1 14-1.1.4.4.1.2.1 16-1.1.4.4.1.2.2 17-1.1.4.4.1.3 18-1.1.4.4.1.4 19-1.1.4.4.1.5.1 20-1.1.4.4.1.5.2.1 21-1.1.4.4.1.5.2.2 22-1.1.4.4.1.5.2.3 23-1.1.4.4.2 24-1.1.4.4.3.1 25-1.1.4.4.3.2 26-1.1.4.4.3.3 27-1.1.4.4.3.4.1 28-1.1.4.4.3.4.2 29-1.1.4.4.3.5 30-1.1.4.4.3.6 31-1.1.4.4.4.1 32-1.1.4.4.4.2 33-1.1.4.4.4.2 35-1.1.4.4.4.3 36-1.1.4.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label~e.5)
                  :E (v8 / label~e.6)
                  :C (v9 / label~e.7,8,9,10,11)
                  :E (v10 / label
                          :A (v13 / label
                                  :E (v17 / label~e.13)
                                  :E (v18 / label
                                          :E (v31 / label~e.14)
                                          :C (v32 / label~e.16))
                                  :E (v19 / label~e.17)
                                  :C (v20 / label~e.18)
                                  :E (v21 / label
                                          :R (v33 / label~e.19)
                                          :C (v34 / label
                                                  :C (v37 / label~e.20)
                                                  :N (v38 / label~e.21)
                                                  :C (v39 / label~e.22))))
                          :P (v14 / label~e.23)
                          :A (v15 / label
                                  :R (v22 / label~e.24)
                                  :E (v23 / label~e.25)
                                  :E (v24 / label~e.26)
                                  :E (v25 / label
                                          :E (v35 / label~e.27)
                                          :C (v36 / label~e.28))
                                  :E (v26 / label~e.29)
                                  :C (v27 / label~e.30))
                          :A (v16 / label
                                  :R (v28 / label~e.31)
                                  :C (v29 / label~e.32,33)
                                  :E (v30 / label~e.35,36)))
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4))))
