# ::id 106000
# ::tok She next appeared in the 1996 comedy Love Is All There Is , a modern - day loose adaptation of Romeo and Juliet set among two rival Italian family restaurant owners in The Bronx , New York .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.6 4-1.1.4.1 5-1.1.5 6-1.1.4.2 7-1.1.4.3 8-1.1.4.3 9-1.1.4.3 10-1.1.4.3 11-1.1.4.3 13-1.1.4.4.1.1.1 14-1.1.4.4.1.2.1 16-1.1.4.4.1.2.2 17-1.1.4.4.1.3 18-1.1.4.4.1.1.2 19-1.1.4.4.1.4.1 20-1.1.4.4.1.4.2 21-1.1.4.4.1.4.2 22-1.1.4.4.1.4.2 23-1.1.4.4.2 24-1.1.4.4.3.1 25-1.1.4.4.3.2.1 26-1.1.4.4.3.3 27-1.1.4.4.3.2.2 28-1.1.4.4.3.2.3.1 29-1.1.4.4.3.2.3.2 30-1.1.4.4.3.2.4 31-1.1.4.4.4.1 32-1.1.4.4.4.2 33-1.1.4.4.4.2 35-1.1.4.4.4.3 36-1.1.4.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v8 / label~e.4)
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7,8,9,10,11)
                  :E (v11 / label
                          :A (v13 / label
                                  :P (v17 / label
                                          :E (v27 / label~e.13)
                                          :C (v28 / label~e.18))
                                  :D (v18 / label
                                          :E (v29 / label~e.14)
                                          :C (v30 / label~e.16))
                                  :D (v19 / label~e.17)
                                  :A (v20 / label
                                          :R (v31 / label~e.19)
                                          :C (v32 / label~e.20,21,22)))
                          :P (v14 / label~e.23)
                          :A (v15 / label
                                  :R (v21 / label~e.24)
                                  :A (v22 / label
                                          :D (v33 / label~e.25)
                                          :A (v34 / label~e.27)
                                          :A (v35 / label
                                                  :E (v37 / label~e.28)
                                                  :C (v38 / label~e.29))
                                          :P (v36 / label~e.30))
                                  :S (v23 / label~e.26))
                          :A (v16 / label
                                  :R (v24 / label~e.31)
                                  :C (v25 / label~e.32,33)
                                  :E (v26 / label~e.35,36)))
                  :R (v12 / label~e.3))
           :T (v7 / label~e.5)))
