# ::id 1027004
# ::tok All four parks ' Captain EO installations stayed open well into the 1990s : the Paris installation was the last one to close , in 1998 .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 4-1.1.1.2 5-1.1.1.2 6-1.1.1.3 7-1.1.2.1 8-1.1.2.2 9-1.1.3.1 10-1.1.3.2 11-1.1.3.3 12-1.1.3.4 14-1.2.1.1 15-1.2.1.2 16-1.2.1.3 17-1.2.2 18-1.2.3.1.1 19-1.2.3.1.2 20-1.2.3.1.3 22-1.2.3.3 24-1.2.3.4.1 25-1.2.3.4.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label
                          :E (v25 / label
                                  :E (v32 / label~e.0)
                                  :C (v33 / label~e.1))
                          :C (v26 / label~e.2))
                  :E (v11 / label~e.4,5)
                  :C (v12 / label~e.6))
           :P (v5 / label
                  :C (v13 / label~e.7)
                  :E (v14 / label~e.8))
           :D (v6 / label
                  :E (v15 / label~e.9)
                  :R (v16 / label~e.10)
                  :E (v17 / label~e.11)
                  :C (v18 / label~e.12)))
    :H (v3 / label
           :A (v7 / label
                  :E (v19 / label~e.14)
                  :E (v20 / label~e.15)
                  :C (v21 / label~e.16))
           :S (v8 / label~e.17)
           :A (v9 / label
                  :A (v22 / label
                          :E (v27 / label~e.18)
                          :E (v28 / label~e.19)
                          :C (v29 / label~e.20))
                  :P (v23 / label~e.22)
                  :D (v24 / label
                          :R (v30 / label~e.24)
                          :C (v31 / label~e.25)))))
