# ::id 560003
# ::tok So many of them , through some sort of jealousy , would practically hate him .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.2.1 6-1.1.2.2.1 7-1.1.2.2.1 8-1.1.2.2.2 9-1.1.2.3 12-1.1.4 13-1.1.3.2 14-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :E (v10 / label
                          :R (v15 / label~e.2)
                          :C (v16 / label~e.3)))
           :D (v4 / label
                  :R (v11 / label~e.5)
                  :E (v12 / label
                          :C (v17 / label~e.6,7)
                          :R (v18 / label~e.8))
                  :C (v13 / label~e.9))
           :P (v5 / label
                  :C (v14 / label~e.13))
           :D (v6 / label~e.12)
           :A (v7 / label~e.14)))
