# ::id 704002
# ::tok The 1975 tour with the Revue also provided the backdrop to Dylan 's nearly four - hour film Renaldo and Clara , a sprawling and improvised narrative , mixed with concert footage and reminiscences .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label
                         :E (v13 / label)
                         :C (v14 / label))
                  :P (v8 / label)
                  :A (v9 / label
                         :R (v15 / label)
                         :E (v16 / label)
                         :C (v17 / label)))
           :D (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :E (v10 / label)
                  :C (v11 / label)
                  :E (v12 / label
                          :R (v18 / label)
                          :E (v19 / label
                                  :C (v24 / label)
                                  :R (v25 / label))
                          :E (v20 / label
                                  :E (v26 / label)
                                  :E (v27 / label)
                                  :C (v28 / label))
                          :C (v21 / label)
                          :E (v22 / label)
                          :E (v23 / label
                                  :A (v29 / label
                                          :E (v32 / label
                                                  :E (v37 / label)
                                                  :C (v38 / label
                                                          :C (v42 / label)
                                                          :N (v43 / label)
                                                          :C (v44 / label)))
                                          :C (v33 / label))
                                  :P (v30 / label)
                                  :A (v31 / label
                                          :R (v34 / label)
                                          :E (v35 / label)
                                          :C (v36 / label
                                                  :C (v39 / label)
                                                  :N (v40 / label)
                                                  :C (v41 / label))))))))
