# ::id 688009
# ::tok His recording career , spanning fifty years , has explored many of the traditions in American song - from folk , blues , and country to gospel , rock and roll , and rockabilly to English , Scottish , and Irish folk music , embracing even jazz and swing .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.2.2 4-1.1.1.3.1 5-1.1.1.3.2 6-1.1.1.3.3 9-1.1.3 10-1.1.4.1 11-1.1.4.2.1 13-1.1.4.2.2 14-1.1.4.4.1 15-1.1.4.4.2 16-1.1.4.4.3 18-1.1.4.5.1.1 19-1.1.4.5.1.2.1 21-1.1.4.5.1.2.2 23-1.1.4.5.1.2.3 24-1.1.4.5.1.2.4 25-1.1.4.5.2.1 26-1.1.4.5.2.2.1 28-1.1.4.5.2.2.2 29-1.1.4.5.2.2.2 30-1.1.4.5.2.2.2 32-1.1.4.5.2.2.3 33-1.1.4.5.2.2.4 34-1.1.4.5.3.1 35-1.1.4.5.3.2.1 37-1.1.4.5.3.2.2 39-1.1.4.5.3.2.3 40-1.1.4.5.3.2.4 41-1.1.4.5.3.3 42-1.1.4.5.3.4 44-1.2.1 45-1.2.3 46-1.2.4.4 47-1.2.4.1 48-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v11 / label~e.0)
                  :P (v12 / label
                          :E (v21 / label~e.1)
                          :C (v8 / label~e.2))
                  :T (v13 / label
                          :R (v22 / label~e.4)
                          :Q (v23 / label~e.5)
                          :C (v24 / label~e.6)))
           :P (v5 / label~e.9)
           :A (v6 / label
                  :C (v14 / label~e.10)
                  :C (v15 / label
                          :R (v25 / label~e.11)
                          :C (v26 / label~e.13))
                  :E (v16 / label
                          :R (v27 / label~e.14)
                          :E (v28 / label~e.15)
                          :C (v29 / label~e.16))
                  :E (v17 / label
                          :C (v30 / label
                                  :R (v33 / label~e.18)
                                  :C (v34 / label
                                          :C (v41 / label~e.19)
                                          :C (v42 / label~e.21)
                                          :N (v43 / label~e.23)
                                          :C (v44 / label~e.24)))
                          :C (v31 / label
                                  :R (v35 / label~e.25)
                                  :C (v36 / label
                                          :C (v45 / label~e.26)
                                          :C (v46 / label~e.28,29,30)
                                          :N (v47 / label~e.32)
                                          :C (v48 / label~e.33)))
                          :C (v32 / label
                                  :R (v37 / label~e.34)
                                  :E (v38 / label
                                          :C (v49 / label~e.35)
                                          :C (v50 / label~e.37)
                                          :N (v51 / label~e.39)
                                          :C (v52 / label~e.40))
                                  :E (v39 / label~e.41)
                                  :C (v40 / label~e.42)))))
    :H (v3 / label
           :P (v7 / label~e.44)
           :A v8
           :D (v9 / label~e.45)
           :A (v10 / label
                   :N (v18 / label~e.47)
                   :C (v19 / label~e.48)
                   :C (v20 / label~e.46))))
