# ::id 688009
# ::tok His recording career , spanning fifty years , has explored many of the traditions in American song - from folk , blues , and country to gospel , rock and roll , and rockabilly to English , Scottish , and Irish folk music , embracing even jazz and swing .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2.1 2-1.2.4 4-1.1.1.2.1 5-1.1.1.2.2.1 6-1.1.1.2.2.2 9-1.1.3 10-1.1.4.1.1 11-1.1.4.1.2 12-1.1.4.2 13-1.1.4.3 14-1.1.4.4.1 15-1.1.4.4.2 16-1.1.4.4.3 18-1.1.4.5.1.1 19-1.1.4.5.1.2.1 21-1.1.4.5.1.2.2 23-1.1.4.5.1.2.3 24-1.1.4.5.1.2.4 25-1.1.4.5.1.3 26-1.1.4.5.1.4.2 28-1.1.4.5.1.4.3.1 29-1.1.4.5.1.4.3.2 30-1.1.4.5.1.4.3.3 32-1.1.4.5.2 33-1.1.4.5.3.1 34-1.1.4.5.3.2 35-1.1.4.5.3.3.1.1 37-1.1.4.5.3.3.1.2 39-1.1.4.5.3.3.1.3 40-1.1.4.5.3.3.1.4 41-1.1.4.5.3.3.2 42-1.1.4.5.3.3.3 44-1.2.1 45-1.2.2 46-1.2.3.1 47-1.2.3.2 48-1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v11 / label
                          :A (v21 / label~e.0)
                          :P (v22 / label
                                  :E (v33 / label~e.1)
                                  :C (v10 / label~e.2)))
                  :E (v12 / label
                          :P (v23 / label~e.4)
                          :D (v24 / label
                                  :E (v34 / label~e.5)
                                  :C (v35 / label~e.6))
                          :A v22))
           :P (v5 / label~e.9)
           :A (v6 / label
                  :E (v13 / label
                          :C (v25 / label~e.10)
                          :R (v26 / label~e.11))
                  :E (v14 / label~e.12)
                  :C (v15 / label~e.13)
                  :E (v16 / label
                          :R (v27 / label~e.14)
                          :E (v28 / label~e.15)
                          :C (v29 / label~e.16))
                  :E (v17 / label
                          :C (v30 / label
                                  :R (v36 / label~e.18)
                                  :C (v37 / label
                                          :C (v43 / label~e.19)
                                          :C (v44 / label~e.21)
                                          :N (v45 / label~e.23)
                                          :C (v46 / label~e.24))
                                  :R (v38 / label~e.25)
                                  :C (v39 / label
                                          :N (v47 / label)
                                          :C (v48 / label~e.26)
                                          :C (v49 / label
                                                  :C (v53 / label~e.28)
                                                  :N (v54 / label~e.29)
                                                  :C (v55 / label~e.30))))
                          :N (v31 / label~e.32)
                          :C (v32 / label
                                  :C (v40 / label~e.33)
                                  :R (v41 / label~e.34)
                                  :C (v42 / label
                                          :E (v50 / label
                                                  :C (v56 / label~e.35)
                                                  :C (v57 / label~e.37)
                                                  :N (v58 / label~e.39)
                                                  :C (v59 / label~e.40))
                                          :E (v51 / label~e.41)
                                          :C (v52 / label~e.42))))))
    :H (v3 / label
           :P (v7 / label~e.44)
           :D (v8 / label~e.45)
           :A (v9 / label
                  :C (v18 / label~e.46)
                  :N (v19 / label~e.47)
                  :C (v20 / label~e.48))
           :A v10))
