# ::id 688009
# ::tok His recording career , spanning fifty years , has explored many of the traditions in American song — from folk , blues , and country to gospel , rock and roll , and rockabilly to English , Scottish , and Irish folk music , embracing even jazz and swing .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2.1 2-1.2.3 4-1.1.1.2.1 5-1.1.1.2.2.1 6-1.1.1.2.2.2 9-1.1.2.2 10-1.1.3.2.1 11-1.1.3.2.2 12-1.1.3.4 13-1.1.3.5 14-1.1.3.3.1 15-1.1.3.3.2 16-1.1.3.3.3 18-1.1.3.1.1.1 19-1.1.3.1.1.2.1 21-1.1.3.1.1.2.2 23-1.1.3.1.1.2.3 24-1.1.3.1.1.2.4 25-1.1.3.1.1.3 26-1.1.3.1.1.4.2 28-1.1.3.1.1.4.3.1 29-1.1.3.1.1.4.3.2 30-1.1.3.1.1.4.3.3 32-1.1.3.1.2 33-1.1.3.1.3.1 34-1.1.3.1.3.2 35-1.1.3.1.3.3.1.1 37-1.1.3.1.3.3.1.2 39-1.1.3.1.3.3.1.3 40-1.1.3.1.3.3.1.4 41-1.1.3.1.3.3.2 42-1.1.3.1.3.3.3 44-1.2.1 45-1.2.2 46-1.2.4.4 47-1.2.4.1 48-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v11 / label
                          :A (v22 / label~e.0)
                          :P (v23 / label
                                  :E (v34 / label~e.1)
                                  :C (v9 / label~e.2)))
                  :E (v12 / label
                          :P (v24 / label~e.4)
                          :D (v25 / label
                                  :E (v35 / label~e.5)
                                  :C (v36 / label~e.6))
                          :A v23))
           :P (v5 / label
                  :C (v13 / label~e.9))
           :A (v6 / label
                  :E (v14 / label
                          :C (v26 / label
                                  :R (v37 / label~e.18)
                                  :C (v38 / label
                                          :C (v44 / label~e.19)
                                          :C (v45 / label~e.21)
                                          :N (v46 / label~e.23)
                                          :C (v47 / label~e.24))
                                  :R (v39 / label~e.25)
                                  :C (v40 / label
                                          :N (v48 / label)
                                          :C (v49 / label~e.26)
                                          :C (v50 / label
                                                  :C (v54 / label~e.28)
                                                  :N (v55 / label~e.29)
                                                  :C (v56 / label~e.30))))
                          :N (v27 / label~e.32)
                          :C (v28 / label
                                  :C (v41 / label~e.33)
                                  :R (v42 / label~e.34)
                                  :C (v43 / label
                                          :E (v51 / label
                                                  :C (v57 / label~e.35)
                                                  :C (v58 / label~e.37)
                                                  :N (v59 / label~e.39)
                                                  :C (v60 / label~e.40))
                                          :E (v52 / label~e.41)
                                          :C (v53 / label~e.42))))
                  :E (v15 / label
                          :C (v29 / label~e.10)
                          :R (v30 / label~e.11))
                  :E (v16 / label
                          :R (v31 / label~e.14)
                          :E (v32 / label~e.15)
                          :C (v33 / label~e.16))
                  :E (v17 / label~e.12)
                  :C (v18 / label~e.13)))
    :H (v3 / label
           :P (v7 / label~e.44)
           :D (v8 / label~e.45)
           :A v9
           :A (v10 / label
                   :N (v19 / label~e.47)
                   :C (v20 / label~e.48)
                   :C (v21 / label~e.46))))
