# ::id 201006
# ::tok " The Seattle Post - Intelligencer 's TV critic John Levesque has commented that Sorkin 's writing process " can make for ill - advised plot developments " . Further complicating the matter , in television , Sorkin will have a hand in writing every episode , rarely letting other writers earn full credit on a script .
# ::alignments 1-1.1.1.2 2-1.1.1.2 3-1.1.1.2 5-1.1.1.2 6-1.1.1.3 7-1.1.1.4 8-1.1.1.5 9-1.1.1.1 10-1.1.1.1 12-1.1.2.2 14-1.1.3.2.1.1 15-1.1.3.2.1.2 16-1.1.3.2.2.1 17-1.1.3.2.2.2 20-1.1.3.3.2 21-1.1.3.4.1 22-1.1.3.4.2.1 24-1.1.3.4.2.2 25-1.1.3.4.3.1 26-1.1.3.4.3.2 29-1.2.1 30-1.2.2 31-1.2.3.1 32-1.2.3.2 34-1.3.1.1 35-1.3.1.2 37-1.3.2 39-1.3.3.2.1 40-1.3.3.2.3 41-1.3.3.2.4 42-1.3.3.2.2 43-1.3.3.3 44-1.3.4.1 45-1.3.4.2 47-1.4.1 48-1.4.2 49-1.4.3.1 50-1.4.3.2 51-1.4.4.1 52-1.4.4.2.1 53-1.4.4.2.2 54-1.4.4.3.1 55-1.4.4.3.2 56-1.4.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v20 / label~e.9,10)
                  :E (v21 / label~e.1,2,3,5)
                  :R (v22 / label~e.6)
                  :E (v23 / label~e.7)
                  :C (v24 / label~e.8))
           :P (v7 / label
                  :C (v25 / label~e.12))
           :A (v8 / label
                  :A (v26 / label
                          :A (v42 / label
                                  :C (v57 / label~e.14)
                                  :R (v58 / label~e.15))
                          :P (v43 / label
                                  :C (v59 / label~e.16)
                                  :E (v60 / label~e.17)))
                  :P (v27 / label
                          :C (v44 / label~e.20))
                  :A (v28 / label
                          :R (v45 / label~e.21)
                          :E (v46 / label
                                  :E (v61 / label~e.22)
                                  :C (v62 / label~e.24))
                          :C (v47 / label
                                  :A (v63 / label~e.25)
                                  :P (v64 / label~e.26)))))
    :H (v3 / label
           :D (v9 / label~e.29)
           :P (v10 / label~e.30)
           :A (v11 / label
                   :E (v29 / label~e.31)
                   :C (v30 / label~e.32))
           :A (v4 / label
                  :A (v12 / label
                          :R (v31 / label~e.34)
                          :C (v32 / label~e.35))
                  :A (v13 / label~e.37)
                  :P (v14 / label
                          :E (v33 / label
                                  :E (v48 / label~e.39)
                                  :R (v49 / label~e.42)
                                  :E (v50 / label~e.40)
                                  :C (v51 / label~e.41))
                          :C (v34 / label~e.43))
                  :A (v15 / label
                          :E (v35 / label~e.44)
                          :C (v36 / label~e.45))))
    :H v4
    :H (v5 / label
           :D (v16 / label~e.47)
           :P (v17 / label~e.48)
           :A (v18 / label
                   :E (v37 / label~e.49)
                   :C (v38 / label~e.50))
           :A (v19 / label
                   :P (v39 / label~e.51)
                   :A (v40 / label
                           :E (v52 / label~e.52)
                           :C (v53 / label~e.53))
                   :A (v41 / label
                           :R (v54 / label~e.54)
                           :E (v55 / label~e.55)
                           :C (v56 / label~e.56))
                   :A v38)
           :A v13))
