# ::id 607013
# ::tok In 1984 , McCartney starred in the musical Give My Regards to Broad Street , a feature film he also wrote and produced which included Starr in an acting role .
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label)
                  :C (v8 / label))
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :R (v9 / label)
                  :E (v10 / label
                          :E (v13 / label)
                          :C (v14 / label))
                  :C (v11 / label)
                  :E (v12 / label
                          :E (v15 / label)
                          :E (v16 / label)
                          :C (v17 / label)
                          :E (v18 / label
                                  :H (v19 / label
                                          :A v11
                                          :A (v22 / label)
                                          :D (v23 / label)
                                          :P (v24 / label
                                                  :C (v28 / label)
                                                  :N (v29 / label)
                                                  :C (v30 / label)))
                                  :L (v20 / label)
                                  :H (v21 / label
                                          :A v11
                                          :S (v25 / label)
                                          :A (v26 / label)
                                          :A (v27 / label
                                                  :R (v31 / label)
                                                  :E (v32 / label)
                                                  :E (v33 / label)
                                                  :C (v34 / label))))))))
