# ::id 615010
# ::tok McCartney said he wrote " I 'm Down " as a vehicle for his Little Richard impersonation .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.4 3-1.1.3.5 5-1.1.3.6 6-1.1.3.6 7-1.1.3.6 9-1.1.3.1.1 10-1.1.3.1.2 11-1.1.3.1.3 12-1.1.3.1.4.1 13-1.1.3.1.4.2 14-1.1.3.1.4.3 15-1.1.3.1.4.3 16-1.1.3.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :R (v10 / label~e.9)
                         :E (v11 / label~e.10)
                         :C (v12 / label~e.11)
                         :E (v13 / label
                                 :R (v14 / label~e.12)
                                 :E (v15 / label~e.13)
                                 :E (v16 / label~e.14,15)
                                 :C (v17 / label~e.16)))
                  :A (v7 / label~e.2)
                  :P (v8 / label~e.3)
                  :A (v9 / label~e.5,6,7))))
