# ::id 615010
# ::tok The festival has included guest performances by famous musicians , songwriting competitions , drawing contests and special events featuring performances by the Crickets .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label)
                  :C (v7 / label))
           :P (v4 / label)
           :A (v5 / label
                  :C (v8 / label
                         :E (v13 / label)
                         :C (v14 / label)
                         :E (v15 / label
                                 :R (v23 / label)
                                 :E (v24 / label)
                                 :C (v25 / label)))
                  :C (v9 / label
                         :E (v16 / label)
                         :C (v17 / label))
                  :C (v10 / label
                          :E (v18 / label)
                          :C (v19 / label))
                  :N (v11 / label)
                  :C (v12 / label
                          :E (v20 / label)
                          :C (v21 / label)
                          :E (v22 / label
                                  :A v21
                                  :P (v26 / label)
                                  :A (v27 / label
                                          :P (v28 / label)
                                          :A (v29 / label
                                                  :R (v30 / label)
                                                  :E (v31 / label)
                                                  :C (v32 / label))))))))
