# ::id 673020
# ::tok On January 30 , 2010 , it was announced that Carey would release a remix album of Memoirs of an Imperfect Angel ; titled Angels Advocate ( an R & B remix album featuring a collection of newly remixed duets with some of Carey 's favorite artists ) . The album was slated for a March 30 , 2010 release , but was eventually cancelled .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.2 8-1.1.4 10-1.1.5.2 12-1.1.5.3.2 13-1.1.5.4.1.1 14-1.1.5.4.1.2 15-1.1.5.4.1.3 16-1.1.5.4.1.4.1 17-1.1.5.4.1.4.2 18-1.1.5.4.1.4.2 19-1.1.5.4.1.4.2 20-1.1.5.4.1.4.2 21-1.1.5.4.1.4.2 23-1.1.5.4.2 24-1.1.5.4.3.1 25-1.1.5.4.3.1 27-1.1.5.4.3.2.3.1.1 28-1.1.5.4.3.2.3.1.2 30-1.1.5.4.3.2.3.1.2 31-1.1.5.4.3.2.3.1.3 32-1.1.5.4.3.2.3.1.4 33-1.1.5.4.3.2.3.2 34-1.1.5.4.3.2.3.3.1 35-1.1.5.4.3.2.3.3.2 36-1.1.5.4.3.2.3.3.3.1 37-1.1.5.4.3.2.3.3.3.2 38-1.1.5.4.3.2.3.3.3.3 39-1.1.5.4.3.2.3.3.3.4 40-1.1.5.4.3.2.3.3.3.5.1 41-1.1.5.4.3.2.3.3.3.5.2.1 42-1.1.5.4.3.2.3.3.3.5.2.2 43-1.1.5.4.3.2.3.3.3.5.3.1 44-1.1.5.4.3.2.3.3.3.5.3.2 45-1.1.5.4.3.2.3.3.3.5.4 46-1.1.5.4.3.2.3.3.3.5.5 49-1.2.1.1 50-1.4.3 52-1.2.3 53-1.2.4.1 54-1.2.4.2 55-1.2.4.3 56-1.2.4.3 58-1.2.4.3 59-1.2.4.4 61-1.3 63-1.4.2 64-1.4.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1,2,4))
           :P (v7 / label~e.8)
           :A (v8 / label
                  :A (v17 / label~e.10)
                  :P (v18 / label
                          :C (v26 / label~e.12))
                  :A (v19 / label
                          :A (v27 / label
                                  :E (v30 / label~e.13)
                                  :E (v31 / label~e.14)
                                  :C (v32 / label~e.15)
                                  :E (v33 / label
                                          :R (v36 / label~e.16)
                                          :C (v37 / label~e.17,18,19,20,21)))
                          :S (v28 / label~e.23)
                          :A (v29 / label
                                  :C (v34 / label~e.24,25)
                                  :E (v35 / label
                                          :A v34
                                          :S (v38 / label)
                                          :A (v39 / label
                                                  :A (v40 / label
                                                          :E (v43 / label~e.27)
                                                          :E (v44 / label~e.28,29,30)
                                                          :E (v45 / label~e.31)
                                                          :C (v46 / label~e.32))
                                                  :S (v41 / label~e.33)
                                                  :A (v42 / label
                                                          :E (v47 / label~e.34)
                                                          :C (v48 / label~e.35)
                                                          :E (v49 / label
                                                                  :R (v50 / label~e.36)
                                                                  :E (v51 / label~e.37)
                                                                  :E (v52 / label~e.38)
                                                                  :C (v53 / label~e.39)
                                                                  :E (v54 / label
                                                                          :R (v55 / label~e.40)
                                                                          :E (v56 / label
                                                                                  :C (v60 / label~e.41)
                                                                                  :R (v61 / label~e.42))
                                                                          :E (v57 / label
                                                                                  :C (v62 / label~e.43)
                                                                                  :R (v63 / label~e.44))
                                                                          :E (v58 / label~e.45)
                                                                          :C (v59 / label~e.46))))))))))
    :H (v3 / label
           :A (v9 / label
                  :E (v20 / label~e.49)
                  :C (v13 / label~e.50))
           :P (v10 / label~e.52)
           :A (v11 / label
                   :R (v21 / label~e.53)
                   :E (v22 / label~e.54)
                   :E (v23 / label~e.55,56,58)
                   :C (v24 / label~e.59)))
    :L (v4 / label~e.61)
    :H (v5 / label
           :D (v12 / label~e.63)
           :A v13
           :P (v14 / label
                   :C (v25 / label~e.64))))
