# ::id 673020
# ::tok On January 30 , 2010 , it was announced that Carey would release a remix album of Memoirs of an Imperfect Angel ; titled Angels Advocate ( an R & B remix album featuring a collection of newly remixed duets with some of Carey 's favorite artists ) . The album was slated for a March 30 , 2010 release , but was eventually cancelled .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.2.4 8-1.1.5 9-1.1.6.1 10-1.1.6.2 11-1.1.6.3 12-1.1.6.4 14-1.1.6.5.2 15-1.1.6.5.3 16-1.1.6.5.4.1 17-1.1.6.5.4.2 18-1.1.6.5.4.2 19-1.1.6.5.4.2 20-1.1.6.5.4.2 21-1.1.6.5.4.2 23-1.1.6.5.5.2 24-1.1.6.5.5.3 25-1.1.6.5.5.3 28-1.1.6.5.6.2 29-1.1.6.5.6.2 30-1.1.6.5.6.2 31-1.1.6.5.6.3 32-1.1.6.5.6.4 33-1.1.6.5.6.5.2 35-1.1.6.5.6.5.3.1.2 36-1.1.6.5.6.5.3.2 37-1.1.6.5.6.5.3.4.2 38-1.1.6.5.6.5.3.4.3 39-1.1.6.5.6.5.3.3 40-1.1.6.5.6.5.3.5.1 41-1.1.6.5.6.5.3.5.2 42-1.1.6.5.6.5.3.5.3.1 43-1.1.6.5.6.5.3.5.4.1.1 44-1.1.6.5.6.5.3.5.4.1.2 45-1.1.6.5.6.5.3.5.4.2 46-1.1.6.5.6.5.3.5.3.2 50-1.4.3 52-1.2.3 53-1.2.4.1 55-1.2.4.3.1 56-1.2.4.3.2 58-1.2.4.3.3 59-1.2.4.4 61-1.3 63-1.4.1 64-1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :T (v7 / label
                  :R (v16 / label~e.0)
                  :C (v17 / label~e.1)
                  :C (v18 / label~e.2)
                  :C (v19 / label~e.4))
           :P (v8 / label~e.8)
           :A (v9 / label
                  :R (v20 / label~e.9)
                  :A (v21 / label~e.10)
                  :D (v22 / label~e.11)
                  :P (v23 / label~e.12)
                  :A (v24 / label
                          :E (v28 / label~e.14)
                          :C (v29 / label~e.15)
                          :E (v30 / label
                                  :R (v36 / label~e.16)
                                  :C (v37 / label~e.17,18,19,20,21))
                          :E (v31 / label
                                  :A v29
                                  :S (v38 / label~e.23)
                                  :A (v39 / label~e.24,25))
                          :E (v32 / label
                                  :E (v40 / label~e.28,29,30)
                                  :E (v41 / label~e.31)
                                  :C (v42 / label~e.32)
                                  :E (v43 / label
                                          :A v42
                                          :S (v44 / label~e.33)
                                          :A (v45 / label
                                                  :Q (v46 / label
                                                          :C (v51 / label~e.35))
                                                  :R (v47 / label~e.36)
                                                  :C (v48 / label~e.39)
                                                  :E (v49 / label
                                                          :A v48
                                                          :D (v52 / label~e.37)
                                                          :P (v53 / label~e.38))
                                                  :E (v50 / label
                                                          :R (v54 / label~e.40)
                                                          :Q (v55 / label~e.41)
                                                          :C (v56 / label
                                                                  :R (v58 / label~e.42)
                                                                  :P (v59 / label~e.46))
                                                          :E (v57 / label
                                                                  :A (v60 / label
                                                                          :C (v62 / label~e.43)
                                                                          :R (v63 / label~e.44))
                                                                  :S (v61 / label~e.45)
                                                                  :A v59))))))))
    :H (v3 / label
           :A (v10 / label
                   :C (v15 / label~e.50))
           :P (v11 / label~e.52)
           :A (v12 / label
                   :R (v25 / label~e.53)
                   :T (v26 / label
                           :C (v33 / label~e.55)
                           :C (v34 / label~e.56)
                           :C (v35 / label~e.58))
                   :P (v27 / label~e.59)))
    :L (v4 / label~e.61)
    :H (v5 / label
           :D (v13 / label~e.63)
           :P (v14 / label~e.64)
           :A v15))
