# ::id 546022
# ::tok This subterfuge , however , proved too much for Harry ; he never spoke to Jack again .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 11-1.3.6 12-1.3.1 13-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :D (v6 / label~e.5)
           :S (v7 / label
                  :D (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :A (v8 / label
                  :R (v18 / label~e.8)
                  :C (v19 / label~e.9)))
    :L (v3 / label~e.3)
    :H (v4 / label
           :D (v9 / label~e.12)
           :P (v10 / label~e.13)
           :A (v11 / label
                   :R (v20 / label~e.14)
                   :C (v21 / label~e.15))
           :D (v12 / label~e.16)
           :A (v13 / label~e.11)))
