# ::id 546022
# ::tok This subterfuge , however , proved too much for Harry ; he never spoke to Jack again .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2 5-1.1.3 6-1.1.2.1 7-1.1.2.2 8-1.1.4.1 9-1.1.4.2 11-1.3.1 12-1.3.2 13-1.3.3 14-1.3.4.1 15-1.3.4.2 16-1.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :S (v6 / label
                  :D (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :D (v7 / label~e.5)
           :A (v8 / label
                  :R (v18 / label~e.8)
                  :C (v19 / label~e.9)))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v9 / label~e.11)
           :D (v10 / label~e.12)
           :P (v11 / label~e.13)
           :A (v12 / label
                   :R (v20 / label~e.14)
                   :C (v21 / label~e.15))
           :D (v13 / label~e.16)))
