# ::id 954012
# ::tok Leigh appeared with Robert Taylor , Lionel Barrymore and Maureen O'Sullivan in A Yank at Oxford ( 1938 ) , the first of her films to receive attention in the United States .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :R (v7 / label)
                  :C (v8 / label
                         :C (v13 / label)
                         :C (v14 / label)
                         :N (v15 / label)
                         :C (v16 / label)))
           :A (v6 / label
                  :R (v9 / label)
                  :C (v10 / label)
                  :E (v11 / label
                          :A v10
                          :P (v17 / label)
                          :D (v18 / label))
                  :E (v12 / label
                          :A (v19 / label
                                  :E (v23 / label)
                                  :C (v24 / label)
                                  :R (v25 / label)
                                  :E (v26 / label
                                          :E (v30 / label)
                                          :C (v31 / label)))
                          :D (v20 / label)
                          :S (v21 / label)
                          :A (v22 / label
                                  :R (v27 / label)
                                  :E (v28 / label)
                                  :C (v29 / label))))))
