# ::id 954012
# ::tok Leigh appeared with Robert Taylor , Lionel Barrymore and Maureen O'Sullivan in A Yank at Oxford ( 1938 ) , the first of her films to receive attention in the United States .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.2 8-1.1.3.2.3 9-1.1.3.2.4 10-1.1.3.2.4 11-1.1.4.1 12-1.1.4.2 13-1.1.4.2 14-1.1.4.2 15-1.1.4.2 17-1.1.4.3.3 20-1.1.4.4.1.1 21-1.1.4.4.1.2 22-1.1.4.4.1.3 23-1.1.4.4.1.4.1 24-1.1.4.4.1.4.2 26-1.1.4.4.3 27-1.1.4.4.4 28-1.1.4.4.5.1 29-1.1.4.4.5.2 30-1.1.4.4.5.3 31-1.1.4.4.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :C (v8 / label
                         :C (v13 / label~e.3,4)
                         :C (v14 / label~e.6,7)
                         :N (v15 / label~e.8)
                         :C (v16 / label~e.9,10)))
           :A (v6 / label
                  :R (v9 / label~e.11)
                  :C (v10 / label~e.12,13,14,15)
                  :E (v11 / label
                          :A v10
                          :P (v17 / label)
                          :D (v18 / label~e.17))
                  :E (v12 / label
                          :A (v19 / label
                                  :E (v23 / label~e.20)
                                  :C (v24 / label~e.21)
                                  :R (v25 / label~e.22)
                                  :E (v26 / label
                                          :E (v30 / label~e.23)
                                          :C (v31 / label~e.24)))
                          :D (v20 / label~e.26)
                          :S (v21 / label~e.27)
                          :A (v22 / label
                                  :R (v27 / label~e.28)
                                  :E (v28 / label~e.29)
                                  :C (v29 / label~e.30,31))))))
