# ::id 690008
# ::tok Much of Guthrie 's repertoire was actually channeled through Elliott , and Dylan paid tribute to Elliott in Chronicles ( 2004 ) .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.2 3-1.1.1.3.3 4-1.1.1.4 6-1.1.3 7-1.1.4 8-1.1.5.1 9-1.1.5.2 11-1.2 12-1.3.1 14-1.3.2.2 15-1.3.3.1 16-1.3.3.2 17-1.3.4.1 18-1.3.4.2 20-1.3.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :Q (v13 / label~e.0)
                  :R (v14 / label~e.1)
                  :E (v15 / label
                          :A (v16 / label~e.4)
                          :A (v25 / label~e.2)
                          :S (v26 / label~e.3))
                  :C v16)
           :D (v6 / label~e.6)
           :P (v7 / label~e.7)
           :A (v8 / label
                  :R (v17 / label~e.8)
                  :C (v18 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label~e.12)
           :P (v10 / label
                   :C (v19 / label~e.14))
           :A (v11 / label
                   :R (v20 / label~e.15)
                   :C (v21 / label~e.16))
           :A (v12 / label
                   :R (v22 / label~e.17)
                   :C (v23 / label~e.18)
                   :E (v24 / label
                           :A v23
                           :P (v27 / label)
                           :T (v28 / label~e.20)))))
