# ::id 614001
# ::tok On " Call Me Back Again " , according to Benitez , " McCartney shines as a bluesy solo vocalist " while MacDonald called " I 'm Down " " a rock - and - roll classic " that " illustrates McCartney 's vocal and stylistic versatility " . MacDonald described " Helter Skelter " as an early attempt at heavy metal , and " Hey Jude " as a " pop / rock hybrid " , pointing out McCartney 's " use of gospel - style melismas " in the song and his " pseudo - soul shrieking in the fade - out " . Benitez identified " Hope of Deliverance " and " Put It There " as examples of McCartney 's folk music efforts while musicologist Walter Everett considered " When I 'm Sixty - Four " and " Honey Pie " attempts at vaudeville .
# ::alignments 0-1.1.5.1.2 2-1.1.5.1.3 3-1.1.5.1.3 4-1.1.5.1.3 5-1.1.5.1.3 8-1.1.6 9-1.1.6 10-1.1.7 13-1.1.5.2 14-1.1.5.3 15-1.1.5.4.2 17-1.1.5.4.4 18-1.1.5.4.5 19-1.1.5.4.6 21-1.2 22-1.3.1 23-1.3.2 25-1.3.3 26-1.3.3 27-1.3.3 31-1.3.4.2 33-1.3.4.2 35-1.3.4.2 36-1.3.4.3 38-1.3.4.4.2 40-1.3.4.4.3 41-1.3.4.4.4.1.1 42-1.3.4.4.4.1.2 43-1.3.4.4.4.2.1 44-1.3.4.4.4.2.2 45-1.3.4.4.4.2.3 46-1.3.4.4.4.3 49-1.4.2 50-1.4.3 52-1.4.4.4.2 53-1.4.4.4.2 55-1.4.4.4.3.2 57-1.4.4.4.3.3.2 58-1.4.4.4.3.4 59-1.4.4.4.3.5.1 60-1.4.4.4.3.5.2 61-1.4.4.4.3.5.3 63-1.4.4.5 65-1.4.4.1.2 66-1.4.4.1.2 68-1.4.4.1.3.1 71-1.4.4.1.3.3.1 73-1.4.4.1.3.3.2 74-1.4.4.1.3.4 77-1.5.1 78-1.5.1 79-1.5.2.1.3.1 80-1.5.2.1.3.2 82-1.5.2.1.4 83-1.5.2.1.5.1 84-1.5.2.1.5.2.2 86-1.5.2.1.5.2.3 87-1.5.2.1.5.3 89-1.5.2.1.6.1 91-1.5.2.1.6.3 92-1.5.2.2 93-1.5.2.3.2 95-1.5.2.3.3.2 97-1.5.2.3.3.3 98-1.5.2.3.4 99-1.5.2.3.5.1 101-1.5.2.3.5.3 103-1.5.2.3.5.3 106-1.6.3 107-1.6.4 109-1.6.5.3 110-1.6.5.3 111-1.6.5.3 113-1.6.5.4 115-1.6.5.5 116-1.6.5.5 117-1.6.5.5 119-1.6.6.1 120-1.6.6.2 121-1.6.6.3.1.1 122-1.6.6.3.2.1 123-1.6.6.3.2.2 124-1.6.6.3.3.1 125-1.6.6.3.3.2 126-1.6.6.3.1.2 127-1.7 128-1.8.1.1.2 129-1.8.1.2 130-1.8.1.2 131-1.8.2 133-1.8.4.3 134-1.8.4.3 135-1.8.4.3 136-1.8.4.3 138-1.8.4.3 140-1.8.4.4 142-1.8.4.5 143-1.8.4.5 145-1.8.6.1 146-1.8.6.2.2 147-1.8.6.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label
                   :A (v30 / label
                           :R (v56 / label~e.0)
                           :C (v57 / label~e.2,3,4,5))
                   :A (v31 / label~e.13)
                   :P (v32 / label~e.14)
                   :A (v33 / label
                           :A v31
                           :R (v58 / label~e.15)
                           :A (v59 / label~e.17)
                           :D (v60 / label~e.18)
                           :A (v61 / label~e.19)))
           :P (v11 / label~e.8,9)
           :A (v12 / label~e.10))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v13 / label~e.22)
           :P (v14 / label~e.23)
           :A (v15 / label~e.25,26,27)
           :A (v16 / label
                   :E (v34 / label~e.31,33,35)
                   :C (v35 / label~e.36)
                   :E (v36 / label
                           :A v35
                           :R (v62 / label~e.38)
                           :P (v63 / label~e.40)
                           :A (v64 / label
                                   :A (v85 / label
                                           :C (v112 / label~e.41)
                                           :R (v113 / label~e.42))
                                   :A (v86 / label
                                           :C (v114 / label~e.43)
                                           :N (v115 / label~e.44)
                                           :C (v116 / label~e.45))
                                   :S (v87 / label~e.46)))))
    :H (v5 / label
           :A (v17 / label~e.49)
           :P (v18 / label~e.50)
           :A (v19 / label
                   :H (v37 / label
                           :S (v65 / label)
                           :A (v66 / label~e.65,66)
                           :A (v67 / label
                                   :R (v88 / label~e.68)
                                   :E (v89 / label
                                           :C (v117 / label~e.71)
                                           :C (v118 / label~e.73))
                                   :C (v90 / label~e.74)))
                   :H (v38 / label
                           :S (v68 / label)
                           :A (v69 / label~e.52,53)
                           :A (v70 / label
                                   :A v69
                                   :R (v91 / label~e.55)
                                   :D (v92 / label
                                           :C (v119 / label~e.57))
                                   :P (v93 / label~e.58)
                                   :A (v94 / label
                                           :R (v120 / label~e.59)
                                           :E (v121 / label~e.60)
                                           :C (v122 / label~e.61))))
                   :L (v39 / label~e.63)))
    :H (v6 / label
           :P (v20 / label~e.77,78)
           :A (v21 / label
                   :H (v40 / label
                           :A (v71 / label
                                   :C (v95 / label~e.79)
                                   :R (v96 / label~e.80))
                           :P (v72 / label~e.82)
                           :A (v73 / label
                                   :R (v97 / label~e.83)
                                   :E (v98 / label
                                           :E (v123 / label~e.84)
                                           :C (v124 / label~e.86))
                                   :C (v99 / label~e.87))
                           :A (v74 / label
                                   :R (v100 / label~e.89)
                                   :C (v101 / label~e.91)))
                   :L (v41 / label~e.92)
                   :H (v42 / label
                           :A (v75 / label~e.93)
                           :A (v76 / label
                                   :E (v102 / label~e.95)
                                   :C (v103 / label~e.97))
                           :P (v77 / label~e.98)
                           :A (v78 / label
                                   :R (v104 / label~e.99)
                                   :C (v105 / label~e.101,103))))
           :A v17)
    :H (v7 / label
           :A (v22 / label~e.106)
           :P (v23 / label~e.107)
           :A (v24 / label
                   :C (v43 / label~e.109,110,111)
                   :N (v44 / label~e.113)
                   :C (v45 / label~e.115,116,117))
           :A (v25 / label
                   :R (v46 / label~e.119)
                   :C (v47 / label~e.120)
                   :E (v48 / label
                           :P (v79 / label
