# ::id 614001
# ::tok On " Call Me Back Again " , according to Benitez , " McCartney shines as a bluesy solo vocalist " while MacDonald called " I 'm Down " " a rock - and - roll classic " that " illustrates McCartney 's vocal and stylistic versatility " . MacDonald described " Helter Skelter " as an early attempt at heavy metal , and " Hey Jude " as a " pop / rock hybrid " , pointing out McCartney 's " use of gospel - style melismas " in the song and his " pseudo - soul shrieking in the fade - out " . Benitez identified " Hope of Deliverance " and " Put It There " as examples of McCartney 's folk music efforts while musicologist Walter Everett considered " When I 'm Sixty-Four " and " Honey Pie " attempts at vaudeville .
# ::alignments 0-1.1.4.1.2 2-1.1.4.1.3 3-1.1.4.1.3 4-1.1.4.1.3 5-1.1.4.1.3 8-1.1.5 9-1.1.6.1 10-1.1.6.2 13-1.1.4.2 14-1.1.4.3 15-1.1.4.4.1 16-1.1.4.4.2 17-1.1.4.4.3 18-1.1.4.4.4 19-1.1.4.4.5 21-1.2 22-1.3.1 23-1.3.2 25-1.3.3 26-1.3.3 27-1.3.3 30-1.3.4.1 31-1.3.4.2 33-1.3.4.2 35-1.3.4.2 36-1.3.4.3 40-1.3.4.4.3 41-1.3.4.4.4.1.1 42-1.3.4.4.4.1.2 43-1.3.4.4.4.2.1 44-1.3.4.4.4.2.2 45-1.3.4.4.4.2.3 46-1.3.4.4.4.3 49-1.4.1 50-1.4.2 52-1.4.3.1.2 53-1.4.3.1.2 55-1.4.3.1.3.1 56-1.4.3.1.3.2.1 57-1.4.3.1.3.2.2 58-1.4.3.1.3.3 59-1.4.3.1.3.4.1 60-1.4.3.1.3.4.2 61-1.4.3.1.3.4.3 63-1.4.3.2 65-1.4.3.3.2 66-1.4.3.3.2 68-1.4.3.3.3.1 69-1.4.3.3.3.2 71-1.4.3.3.3.3.2 73-1.4.3.3.3.3.3 74-1.4.3.3.3.4 77-1.5.1 78-1.5.1 79-1.5.2.1.1.1 80-1.5.2.1.1.2 82-1.5.2.1.2 83-1.5.2.1.3.1 84-1.5.2.1.3.2.1 86-1.5.2.1.3.2.2 87-1.5.2.1.3.3 89-1.5.2.1.4.1 90-1.5.2.1.4.2 91-1.5.2.1.4.3 92-1.5.2.2 93-1.5.2.3.1 95-1.5.2.3.2.1.1 97-1.5.2.3.2.1.2 98-1.5.2.3.2.2 99-1.5.2.3.3.1 100-1.5.2.3.3.2 101-1.5.2.3.3.3 103-1.5.2.3.3.3 106-1.6.1 107-1.6.2 109-1.6.3.1 110-1.6.3.1 111-1.6.3.1 113-1.6.3.2 115-1.6.3.3 116-1.6.3.3 117-1.6.3.3 119-1.6.4.1 120-1.6.4.2 121-1.6.4.3.1.1 122-1.8.4.3 123-1.6.4.3.1.3 124-1.6.4.3.2.1 125-1.6.4.3.2.2 126-1.6.4.3.3 127-1.7 128-1.8.1.1 129-1.8.1.2 130-1.8.1.2 131-1.8.2 133-1.8.3.1 134-1.8.3.1 135-1.8.3.1 136-1.8.3.1 138-1.8.3.2 140-1.8.3.3 141-1.8.3.3 143-1.8.4.1 144-1.8.4.2.1 145-1.8.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label
                   :A (v30 / label
                           :R (v60 / label~e.0)
                           :C (v61 / label~e.2,3,4,5))
                   :A (v31 / label~e.13)
                   :P (v32 / label~e.14)
                   :A (v33 / label
                           :R (v62 / label~e.15)
                           :E (v63 / label~e.16)
                           :E (v64 / label~e.17)
                           :E (v65 / label~e.18)
                           :C (v66 / label~e.19)))
           :P (v11 / label~e.8)
           :A (v12 / label
                   :R (v34 / label~e.9)
                   :C (v35 / label~e.10)))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v13 / label~e.22)
           :P (v14 / label~e.23)
           :A (v15 / label~e.25,26,27)
           :A (v16 / label
                   :E (v36 / label~e.30)
                   :E (v37 / label~e.31,33,35)
                   :C (v38 / label~e.36)
                   :E (v39 / label
                           :A v38
                           :P (v67 / label~e.40)
                           :A (v68 / label
                                   :E (v87 / label
                                           :C (v115 / label~e.41)
                                           :R (v116 / label~e.42))
                                   :E (v88 / label
                                           :C (v117 / label~e.43)
                                           :N (v118 / label~e.44)
                                           :C (v119 / label~e.45))
                                   :C (v89 / label~e.46)))))
    :H (v5 / label
           :A (v17 / label~e.49)
           :P (v18 / label~e.50)
           :A (v19 / label
                   :C (v40 / label
                           :S (v69 / label)
                           :A (v70 / label~e.52,53)
                           :A (v71 / label
                                   :R (v90 / label~e.55)
                                   :D (v91 / label
                                           :E (v120 / label~e.56)
                                           :C (v121 / label~e.57))
                                   :P (v92 / label~e.58)
                                   :A (v93 / label
                                           :R (v122 / label~e.59)
                                           :E (v123 / label~e.60)
                                           :C (v124 / label~e.61))))
                   :N (v41 / label~e.63)
                   :C (v42 / label
                           :S (v72 / label)
                           :A (v73 / label~e.65,66)
                           :A (v74 / label
                                   :R (v94 / label~e.68)
                                   :E (v95 / label~e.69)
                                   :E (v96 / label
                                           :N (v125 / label)
                                           :C (v126 / label~e.71)
                                           :C (v127 / label~e.73))
                                   :C (v97 / label~e.74)))))
    :H (v6 / label
           :P (v20 / label~e.77,78)
           :A (v21 / label
                   :C (v43 / label
                           :A (v75 / label
                                   :C (v98 / label~e.79)
                                   :R (v99 / label~e.80))
                           :P (v76 / label~e.82)
                           :A (v77 / label
                                   :R (v100 / label~e.83)
                                   :E (v101 / label
                                            :E (v128 / label~e.84)
                                            :C (v129 / label~e.86))
                                   :C (v102 / label~e.87))
                           :A (v78 / label
                                   :R (v103 / label~e.89)
                                   :E (v104 / label~e.90)
                                   :C (v105 / label~e.91)))
                   :N (v44 / label~e.92)
                   :C (v45 / label
                           :A (v79 / label~e.93)
                           :P (v80 / label
                                   :E (v106 / label
                                            :E (v130 / label~e.95)
                                            :C (v131 / label~e.97))
                                   :C (v107 / label~e.98))
                           :A (v81 / label
                                   :R (v108 / label~e.99)
                                   :E (v109 / label~e.100)
                                   :C (v110 / label~e.101,103))))
           :A v17)
    :H (v7 / label
           :A (v22 / label~e.106)
           :P (v23 / label~e.107)
           :A (v24 / label
                   :C (v46 / label~e.109,110,111)
                   :N (v47 / label~e.113)
                   :C (v48 / label~e.115,116,117))
