# ::id 689009
# ::tok Their performance of Danny and the Juniors ' " Rock and Roll Is Here to Stay " at their high school talent show was so loud that the principal cut the microphone off .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.2 5-1.1.1.3.2 6-1.1.1.3.2 9-1.1.1.3.5 10-1.1.1.3.5 11-1.1.1.3.5 12-1.1.1.3.5 13-1.1.1.3.5 14-1.1.1.3.5 15-1.1.1.3.5 17-1.1.1.4.1 18-1.1.1.4.2 19-1.1.1.4.3 20-1.1.1.4.3 21-1.1.1.4.4 22-1.1.1.4.5 24-1.1.3 25-1.1.2.2 27-1.1.4.4.1 28-1.1.4.4.2 29-1.1.4.5 30-1.1.4.1.1 31-1.1.4.1.2 32-1.1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.0)
                  :P (v8 / label~e.1)
                  :A (v9 / label
                         :R (v15 / label~e.2)
                         :E (v16 / label~e.3,4,5,6)
                         :C (v17 / label~e.9,10,11,12,13,14,15))
                  :A (v10 / label
                          :R (v18 / label~e.17)
                          :E (v19 / label~e.18)
                          :E (v20 / label~e.19,20)
                          :E (v21 / label~e.21)
                          :C (v22 / label~e.22)))
           :S (v4 / label
                  :C (v11 / label~e.25))
           :D (v5 / label~e.24)
           :A (v6 / label
                  :A (v12 / label
                          :E (v23 / label~e.30)
                          :C (v24 / label~e.31))
                  :A (v13 / label
                          :E (v25 / label~e.27)
                          :C (v26 / label~e.28))
                  :P (v14 / label~e.29,32))))
