# ::id 189003
# ::tok He and his roommates had purchased a Macintosh 512K so when he returned home he would empty his pockets of the cocktail napkins and type them into the computer , forming a basis from which he wrote many drafts for A Few Good Men .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.2 9-1.2 10-1.3 11-1.4.1 12-1.4.2 13-1.4.3 14-1.5.1 15-1.5.2 16-1.5.3 17-1.5.4.1 18-1.5.4.2 19-1.5.5.1 20-1.5.5.2 21-1.5.5.3 22-1.5.5.4 23-1.6 24-1.7.1 25-1.7.2 26-1.7.3.1 27-1.7.3.2 28-1.7.3.3 30-1.8.1 31-1.8.2.1 32-1.8.2.2 33-1.8.2.3.2.2 35-1.8.2.3.4 36-1.8.2.3.5 37-1.8.2.3.6.1 38-1.8.2.3.6.2 39-1.8.2.3.6.3.1 40-1.8.2.3.6.3.2 41-1.8.2.3.6.3.2 42-1.8.2.3.6.3.2 43-1.8.2.3.6.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label
                   :C (v26 / label~e.0)
                   :N (v27 / label~e.1)
                   :C (v28 / label
                           :E (v43 / label~e.2)
                           :C (v44 / label~e.3)))
           :P (v11 / label~e.5)
           :A (v12 / label
                   :E (v29 / label~e.6)
                   :C (v30 / label~e.7,8)))
    :L (v3 / label~e.9)
    :L (v4 / label~e.10)
    :H (v5 / label
           :A (v13 / label~e.11)
           :P (v14 / label~e.12)
           :A (v15 / label~e.13))
    :H (v6 / label
           :A (v16 / label~e.14)
           :D (v17 / label~e.15)
           :P (v18 / label~e.16)
           :A (v19 / label
                   :E (v31 / label~e.17)
                   :C (v32 / label~e.18))
           :A (v20 / label
                   :R (v33 / label~e.19)
                   :E (v34 / label~e.20)
                   :E (v35 / label~e.21)
                   :C (v36 / label~e.22)))
    :L (v7 / label~e.23)
    :H (v8 / label
           :P (v21 / label~e.24)
           :A (v22 / label~e.25)
           :A (v23 / label
                   :R (v37 / label~e.26)
                   :E (v38 / label~e.27)
                   :C (v39 / label~e.28))
           :A v16)
    :H (v9 / label
           :P (v24 / label~e.30)
           :A (v25 / label
                   :E (v40 / label~e.31)
                   :C (v41 / label~e.32)
                   :E (v42 / label
                           :A v41
                           :A (v45 / label
                                   :C v41
                                   :R (v49 / label~e.33))
                           :A (v46 / label~e.35)
                           :P (v47 / label~e.36)
                           :A (v48 / label
                                   :E (v50 / label~e.37)
                                   :C (v51 / label~e.38)
                                   :E (v52 / label
                                           :R (v53 / label~e.39)
                                           :C (v54 / label~e.40,41,42,43)))))
           :A v16))
