# ::id 560006
# ::tok " The trio became a quartet when Hayride drummer Fontana joined as a full member .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.2.3 6-1.2 7-1.3.1.1.1 8-1.3.1.1.2 9-1.3.1.2 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3 14-1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :S (v6 / label
                  :E (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v7 / label
                  :E (v15 / label
                          :E (v21 / label~e.7)
                          :C (v22 / label~e.8))
                  :C (v16 / label~e.9))
           :P (v8 / label~e.10)
           :A (v9 / label
                  :R (v17 / label~e.11)
                  :E (v18 / label~e.12)
                  :E (v19 / label~e.13)
                  :C (v20 / label~e.14))))
