# ::id 613000
# ::tok Bacon and Morgan described his bassline for the Beatles song " Rain " as " an astonishing piece of playing ... [ McCartney ] thinking in terms of both rhythm and ' lead bass ' ... [ choosing ] the area of the neck ... he correctly perceives will give him clarity for melody without rendering his sound too thin for groove .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 8-1.1.3.3.2.2 9-1.1.3.3.2.3 11-1.1.3.3.3 13-1.1.4.2 16-1.1.4.1.1.2.3 17-1.1.4.1.1.2.4.1 18-1.1.4.1.1.2.4.2 19-1.1.4.1.1.2.4.3 22-1.1.4.1.2.1 24-1.1.4.1.2.2 25-1.1.4.1.2.3.1.1 26-1.1.4.1.2.3.1.2 28-1.1.4.1.2.3.2 29-1.1.4.1.2.3.3 30-1.1.4.1.2.3.2 32-1.1.4.1.2.3.4.1 33-1.1.4.1.2.3.4.2 37-1.1.4.1.3.1 40-1.1.4.1.5.4 41-1.1.4.1.3.2.4.1 43-1.1.4.1.3.2.4.3 45-1.1.4.1.3.2.5.1 46-1.1.4.1.3.2.5.2 47-1.1.4.1.3.2.5.3 49-1.1.4.1.3.2.5.4.3 50-1.1.4.1.3.2.5.4.4 51-1.1.4.1.3.2.5.4.5 52-1.1.4.1.3.2.5.4.6.1 53-1.1.4.1.3.2.5.4.6.2 54-1.1.4.1.4 55-1.1.4.1.5.1 56-1.1.4.1.5.2.1 57-1.1.4.1.5.2.2 58-1.1.4.1.5.3.1 59-1.1.4.1.5.3.2 60-1.1.4.1.5.3.3.2 61-1.1.4.1.5.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0)
                  :N (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :A (v10 / label~e.4)
                  :P (v11 / label~e.5)
                  :A (v12 / label
                          :R (v15 / label~e.6)
                          :E (v16 / label
                                  :E (v23 / label~e.8)
                                  :C (v24 / label~e.9))
                          :C (v17 / label~e.11)))
           :A (v6 / label
                  :C (v13 / label
                          :H (v18 / label
                                  :S (v25 / label)
                                  :A (v26 / label
                                          :A (v36 / label)
                                          :D (v37 / label~e.16)
                                          :P (v38 / label
                                                  :E (v50 / label~e.17)
                                                  :R (v51 / label~e.18)
                                                  :C (v52 / label~e.19)))
                                  :A v11)
                          :H (v19 / label
                                  :A (v27 / label~e.22)
                                  :P (v28 / label~e.24)
                                  :A (v29 / label
                                          :R (v39 / label
                                                  :E (v53 / label~e.25)
                                                  :C (v54 / label~e.26))
                                          :N (v40 / label~e.28,30)
                                          :C (v41 / label~e.29)
                                          :C (v42 / label
                                                  :E (v55 / label~e.32)
                                                  :C (v56 / label~e.33))))
                          :H (v20 / label
                                  :P (v30 / label~e.37)
                                  :A (v31 / label
                                          :C (v35 / label~e.40)
                                          :E (v43 / label
                                                  :R (v57 / label~e.41)
                                                  :C (v58 / label~e.43))
                                          :E (v44 / label
                                                  :A (v59 / label~e.45)
                                                  :D (v60 / label~e.46)
                                                  :P (v61 / label~e.47)
                                                  :A (v62 / label
                                                          :A v35
                                                          :P (v65 / label~e.49)
                                                          :A (v66 / label~e.50)
                                                          :A (v67 / label~e.51)
                                                          :A (v68 / label
                                                                  :R (v69 / label~e.52)
                                                                  :C (v70 / label~e.53)))))
                                  :A v27)
                          :L (v21 / label~e.54)
                          :H (v22 / label
                                  :P (v32 / label~e.55)
                                  :A (v33 / label
                                          :E (v45 / label~e.56)
                                          :C (v46 / label~e.57))
                                  :A (v34 / label
                                          :R (v47 / label~e.58)
                                          :C (v48 / label~e.59)
                                          :E (v49 / label
                                                  :R (v63 / label~e.60)
                                                  :C (v64 / label~e.61)))
                                  :A v35))
                  :R (v14 / label~e.13))))
