# ::id 105007
# ::tok The movie failed to make a profit at the box office , but developed a cult following after its video release .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 12-1.2 13-1.3.1 14-1.3.2.1 15-1.3.2.2 16-1.3.2.3 17-1.4 18-1.5.1 19-1.5.2.1 20-1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :D (v8 / label~e.2)
           :P (v9 / label
                  :C (v17 / label~e.4)
                  :E (v18 / label
                          :E (v28 / label~e.5)
                          :C (v29 / label~e.6)))
           :A (v10 / label
                   :R (v19 / label~e.7)
                   :E (v20 / label~e.8)
                   :E (v21 / label~e.9)
                   :C (v22 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :P (v11 / label~e.13)
           :A (v12 / label
                   :E (v23 / label~e.14)
                   :E (v24 / label~e.15)
                   :C (v25 / label~e.16)))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v13 / label~e.18)
           :P (v14 / label
                   :E (v26 / label~e.19)
                   :C (v27 / label~e.20))))
