# ::id 105007
# ::tok The New York Times wrote, " Kate ( Angelina Jolie ) stands out . That 's because she scowls even more sourly than [her co - stars ] and is that rare female hacker who sits intently at her keyboard in a see - through top . Despite her sullen posturing , which is all this role requires , Ms. Jolie has the sweetly cherubic looks of her father , Jon Voight . " The movie failed to make a profit at the box office , but developed a cult following after its video release .
# ::alignments 0-1.1.2 1-1.1.2 2-1.1.2 3-1.1.2 4-1.1.3 6-1.1.4.5.1.1 8-1.1.4.5.1.2 9-1.1.4.5.1.2 11-1.1.4.5.2 12-1.1.4.5.2 14-1.1.4.6.1 16-1.1.4.6.3 17-1.1.4.7.1 18-1.1.4.7.2 19-1.1.4.7.3.1.1.1 20-1.1.4.7.3.1.1.2 21-1.1.4.7.3.1.2 22-1.1.4.7.3.2.2 23-1.1.4.7.3.2.3.1 24-1.1.4.7.3.2.3.2 26-1.1.4.7.3.2.3.3 28-1.1.4.8 29-1.1.4.9.2 30-1.1.4.9.3.3 31-1.1.4.9.3.4 32-1.1.4.9.3.1 33-1.1.4.9.3.2 34-1.1.4.9.3.5.2 35-1.1.4.9.3.5.3 36-1.1.4.9.3.5.4 37-1.1.4.9.3.5.5.2 38-1.1.4.9.3.5.5.3 39-1.1.4.9.3.5.5.1 40-1.1.4.9.3.5.6.1 41-1.1.4.9.3.5.6.2 42-1.1.4.9.3.5.6.3 44-1.1.4.9.3.5.6.3 45-1.1.4.9.3.5.6.4 47-1.1.4.10 48-1.1.4.11.1 49-1.1.4.11.2.2 50-1.1.4.11.2.3 52-1.1.4.11.2.4.2 53-1.1.4.11.2.4.3 54-1.1.4.11.2.4.4.1 55-1.1.4.11.2.4.4.2.1.1 56-1.1.4.11.2.4.4.2.1.2 57-1.1.4.11.2.4.4.2.2 59-1.1.4.12.1 60-1.1.4.12.1 61-1.1.4.12.2 62-1.1.4.12.3.1 63-1.1.4.12.3.2.1 64-1.1.4.12.3.2.2 65-1.1.4.12.3.3 66-1.1.4.12.3.4.2 67-1.1.4.12.3.4.3.1 68-1.1.4.12.3.4.3.2 70-1.1.4.12.3.4.4 71-1.1.4.12.3.4.4 74-1.2.1.1 75-1.2.1.2 76-1.2.2.1 78-1.2.2.3 79-1.2.2.4.1 80-1.2.2.4.2 81-1.2.3.1 82-1.2.3.2 83-1.2.3.3 84-1.2.3.4 86-1.3 87-1.4.1 88-1.4.2.1 89-1.4.2.2 90-1.4.2.3 91-1.5 92-1.6.1 93-1.6.2.1 94-1.6.2.2
# ::format ucca
(v1 / label
    :H (v3 / label
           :A (v11 / label
                   :E (v26 / label~e.74)
                   :C (v27 / label~e.75))
           :P (v12 / label
                   :E (v28 / label~e.76)
                   :C (v29 / label~e.78)
                   :E (v30 / label
                           :E (v54 / label~e.79)
                           :C (v55 / label~e.80)))
           :A (v13 / label
                   :R (v31 / label~e.81)
                   :E (v32 / label~e.82)
                   :E (v33 / label~e.83)
                   :C (v34 / label~e.84)))
    :L (v4 / label~e.86)
    :H (v5 / label
           :P (v14 / label~e.87)
           :A (v15 / label
                   :E (v35 / label~e.88)
                   :E (v36 / label~e.89)
                   :C (v37 / label~e.90)))
    :L (v6 / label~e.91)
    :H (v7 / label
           :A (v16 / label~e.92)
           :P (v17 / label
                   :E (v38 / label~e.93)
                   :C (v39 / label~e.94))))
