# ::id 105007
# ::tok " The movie failed to make a profit at the box office , but developed a cult following after its video release .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.3 5-1.1.2.2 6-1.1.2.3.1 7-1.1.2.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.4.4 13-1.2 14-1.3.1 15-1.3.2.1 16-1.3.2.2 17-1.3.2.3 18-1.4 19-1.5.1 20-1.5.2.1 21-1.5.2.2
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :P (v8 / label
                  :C (v17 / label~e.5)
                  :E (v18 / label
                          :E (v28 / label~e.6)
                          :C (v29 / label~e.7)))
           :D (v9 / label~e.3)
           :A (v10 / label
                   :R (v19 / label~e.8)
                   :E (v20 / label~e.9)
                   :E (v21 / label~e.10)
                   :C (v22 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :P (v11 / label~e.14)
           :A (v12 / label
                   :E (v23 / label~e.15)
                   :E (v24 / label~e.16)
                   :C (v25 / label~e.17)))
    :L (v5 / label~e.18)
    :H (v6 / label
           :A (v13 / label~e.19)
           :P (v14 / label
                   :E (v26 / label~e.20)
                   :C (v27 / label~e.21))))
