# ::id 136000
# ::tok In 1951 , Hepburn filmed The African Queen , her first movie in Technicolor .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5.3 6-1.1.5.3 7-1.1.5.3 9-1.1.5.1.1 10-1.1.5.1.2 11-1.1.5.1.3 12-1.1.5.1.4.1 13-1.1.5.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label
                         :E (v11 / label~e.9)
                         :Q (v12 / label~e.10)
                         :C (v13 / label~e.11)
                         :E (v14 / label
                                 :R (v15 / label~e.12)
                                 :C (v16 / label~e.13)))
                  :C (v10 / label~e.5,6,7))))
