# ::id 667009
# ::tok Only days later , Carey began posting irregular voice notes and messages on her official website : " I 'm trying to understand things in life right now and so I really do n't feel that I should be doing music right now . What I 'd like to do is just a take a little break or at least get one night of sleep without someone popping up about a video . All I really want is [ to ] just be me and that 's what I should have done in the first place ... I do n't say this much but guess what , I do n't take care of myself .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2.1.1 9-1.1.5.2.1.2 10-1.1.5.2.2 11-1.1.5.2.3 12-1.1.6.1 13-1.1.6.2 14-1.1.6.3 15-1.1.6.4 18-1.1.7.1.1 20-1.1.7.1.3 22-1.1.7.1.5 23-1.1.7.1.6 24-1.1.7.1.7.1 25-1.1.7.1.7.2 26-1.1.7.1.8.1 27-1.1.7.1.8.2 28-1.1.7.2 29-1.1.7.2 30-1.1.7.3.1 31-1.1.7.3.2 33-1.1.7.3.4 34-1.1.7.3.5 36-1.1.7.3.6.2 37-1.1.7.3.6.3 39-1.1.7.3.6.5 40-1.1.7.3.6.6 41-1.1.7.3.6.7.1 42-1.1.7.3.6.7.2 45-1.1.7.6.5 47-1.1.7.4.1.4 49-1.1.7.4.1.6 50-1.1.7.4.2 51-1.1.7.4.3.1 54-1.1.7.4.3.3.1 55-1.1.7.4.3.3.2 56-1.1.7.4.3.2.3 57-1.1.7.5 58-1.1.7.6.1 59-1.1.7.6.1 60-1.1.7.6.2 61-1.1.7.6.3.1 62-1.1.7.6.3.2 63-1.1.7.6.3.3 64-1.1.7.6.3.4 65-1.1.7.6.4.1 66-1.1.7.6.4.2 67-1.1.7.6.4.3 68-1.1.7.6.4.3 69-1.1.7.6.4.4.1 70-1.1.7.6.4.4.2 71-1.1.7.6.4.4.3 73-1.1.7.7.1.1 74-1.1.7.7.1.2 75-1.1.7.7.1.3 76-1.1.7.7.1.4 77-1.1.7.7.2 81-1.1.7.7.3.2 82-1.1.7.7.3.3 83-1.1.7.7.3.4 84-1.1.7.8 88-1.1.7.9.4 89-1.1.7.9.5 91-1.1.7.9.7 92-1.1.7.9.8.1 93-1.1.7.9.8.2 94-1.1.7.9.8.3 95-1.1.7.9.8.4 97-1.1.7.10.1 99-1.1.7.10.3 100-1.1.7.10.4 101-1.1.7.10.5 102-1.1.7.10.6 103-1.1.7.11 107-1.1.7.12.2 109-1.1.7.12.5 111-1.1.7.12.3.2 112-1.1.7.12.3.3 113-1.1.7.12.6
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1)
                  :R (v12 / label~e.2))
           :A (v4 / label~e.4)
           :D (v5 / label~e.5)
           :P (v6 / label~e.6)
           :A (v7 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label
                          :C (v31 / label
                                  :E (v69 / label~e.8)
                                  :C (v70 / label~e.9))
                          :N (v32 / label~e.10)
                          :C (v33 / label~e.11)))
           :A (v8 / label
                  :R (v15 / label~e.12)
                  :E (v16 / label~e.13)
                  :E (v17 / label~e.14)
                  :C (v18 / label~e.15))
           :A (v9 / label
                  :H (v19 / label
                          :A (v34 / label~e.18)
                          :D (v35 / label~e.20)
                          :S (v36 / label~e.22)
                          :A (v37 / label~e.23)
                          :A (v38 / label
                                  :R (v71 / label~e.24)
                                  :C (v72 / label~e.25))
                          :D (v39 / label
                                  :E (v73 / label~e.26)
                                  :C (v74 / label~e.27)))
                  :L (v20 / label~e.28,29)
                  :H (v21 / label
                          :A (v40 / label~e.30)
                          :D (v41 / label~e.31)
                          :D (v42 / label~e.33)
                          :S (v43 / label~e.34)
                          :A (v44 / label
                                  :A (v75 / label~e.36)
                                  :D (v76 / label~e.37)
                                  :P (v77 / label~e.39)
                                  :A (v78 / label~e.40)
                                  :D (v79 / label
                                          :E (v106 / label~e.41)
                                          :C (v107 / label~e.42))))
                  :H (v22 / label
                          :A (v45 / label
                                  :A (v52 / label~e.45)
                                  :D (v80 / label~e.47)
                                  :S (v81 / label~e.49))
                          :S (v46 / label~e.50)
                          :A (v47 / label
                                  :D (v82 / label~e.51)
                                  :P (v83 / label
                                          :C (v108 / label~e.56))
                                  :D (v84 / label
                                          :E (v109 / label~e.54)
                                          :C (v110 / label~e.55))
                                  :A v40))
                  :L (v23 / label~e.57)
                  :H (v24 / label
                          :D (v48 / label~e.58,59)
                          :P (v49 / label~e.60)
                          :A (v50 / label
                                  :E (v85 / label~e.61)
                                  :E (v86 / label~e.62)
                                  :R (v87 / label~e.63)
                                  :C (v88 / label~e.64))
                          :A (v51 / label
                                  :R (v89 / label~e.65)
                                  :A (v90 / label~e.66)
                                  :P (v91 / label~e.67,68)
                                  :A (v92 / label
                                          :R (v111 / label~e.69)
                                          :E (v112 / label~e.70)
                                          :C (v113 / label~e.71)))
                          :A v52)
                  :H (v25 / label
                          :A (v53 / label
                                  :A (v93 / label~e.73)
                                  :A (v94 / label~e.74)
                                  :D (v95 / label~e.75)
