# ::id 959001
# ::tok Leigh next sought the role of Blanche DuBois in the West End stage production of Tennessee Williams 's A Streetcar Named Desire and was cast after Williams and the play 's producer Irene Mayer Selznick saw her in The School for Scandal and Antigone ; Olivier was contracted to direct .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.1 8-1.1.4.4.2.1 9-1.1.4.4.2.2 10-1.1.4.4.2.3.1.1 11-1.1.4.4.2.3.1.2 12-1.1.4.4.2.3.2 13-1.1.4.4.2.3.3 14-1.1.4.4.2.3.4 15-1.1.4.4.2.4.1 16-1.1.4.4.2.4.1 17-1.1.4.4.2.4.2 18-1.1.4.4.2.5 19-1.1.4.4.2.5 20-1.1.4.4.2.5 21-1.1.4.4.2.5 22-1.2 24-1.3.2 25-1.4 26-1.5.1.1 27-1.5.1.2 28-1.5.1.3.1.1.1 29-1.5.1.3.1.1.2 30-1.5.1.3.1.1.3 31-1.5.1.3.1.2 32-1.5.1.3.2 33-1.5.1.3.2 34-1.5.1.3.2 35-1.5.2 36-1.5.3 37-1.5.4.1 38-1.5.4.2.1 39-1.5.4.2.1 40-1.5.4.2.1 41-1.5.4.2.1 42-1.5.4.2.2 43-1.5.4.2.3 45-1.6.1 47-1.6.3 49-1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :D (v9 / label~e.1)
           :P (v10 / label~e.2)
           :A (v11 / label
                   :E (v20 / label~e.3)
                   :C (v21 / label~e.4)
                   :R (v22 / label~e.5)
                   :E (v23 / label
                           :C (v29 / label~e.6,7)
                           :E (v30 / label
                                   :R (v36 / label~e.8)
                                   :E (v37 / label~e.9)
                                   :E (v38 / label
                                           :E (v43 / label
                                                   :E (v52 / label~e.10)
                                                   :C (v53 / label~e.11))
                                           :E (v44 / label~e.12)
                                           :C (v45 / label~e.13)
                                           :R (v46 / label~e.14))
                                   :E (v39 / label
                                           :C (v47 / label~e.15,16)
                                           :R (v48 / label~e.17))
                                   :C (v40 / label~e.18,19,20,21)))))
    :L (v3 / label~e.22)
    :H (v4 / label
           :S (v12 / label~e.24)
           :A v8)
    :L (v5 / label~e.25)
    :H (v6 / label
           :A (v13 / label
                   :C (v24 / label~e.26)
                   :N (v25 / label~e.27)
                   :C (v26 / label
                           :E (v31 / label
                                   :E (v41 / label
                                           :E (v49 / label~e.28)
                                           :C (v50 / label~e.29)
                                           :R (v51 / label~e.30))
                                   :C (v42 / label~e.31))
                           :C (v32 / label~e.32,33,34)))
           :P (v14 / label~e.35)
           :A (v15 / label~e.36)
           :A (v16 / label
                   :R (v27 / label~e.37)
                   :C (v28 / label
                           :C (v33 / label~e.38,39,40,41)
                           :N (v34 / label~e.42)
                           :C (v35 / label~e.43))))
    :H (v7 / label
           :A (v17 / label~e.45)
           :D (v18 / label~e.47)
           :P (v19 / label~e.49)))
