# ::id 147002
# ::tok Hepburn made Smith change his name to S . Ogden Ludlow so that she would not be known as " Kate Smith " , which she considered too plain .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 4-1.1.4.3.1 5-1.1.4.3.2 6-1.1.4.4.1 7-1.1.4.4.2 9-1.1.4.4.2 10-1.1.4.4.2 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3 15-1.3.4 17-1.3.6 18-1.3.7.1 20-1.3.7.2 21-1.3.7.2 25-1.3.7.3.3 26-1.3.7.3.4 27-1.3.7.3.5.1 28-1.3.7.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :A v7
                  :P (v15 / label~e.3)
                  :A (v16 / label
                          :E (v21 / label~e.4)
                          :C (v22 / label~e.5))
                  :A (v17 / label
                          :R (v23 / label~e.6)
                          :C (v24 / label~e.7,9,10))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :R (v9 / label~e.12)
           :A (v10 / label~e.13)
           :D (v11 / label~e.14)
           :D (v12 / label~e.15)
           :P (v13 / label~e.17)
           :A (v14 / label
                   :R (v18 / label~e.18)
                   :C (v19 / label~e.20,21)
                   :E (v20 / label
                           :A v19
                           :A (v25 / label~e.25)
                           :P (v26 / label~e.26)
                           :A (v27 / label
                                   :E (v28 / label~e.27)
                                   :C (v29 / label~e.28))))))
