# ::id 556010
# ::tok He was a regular audience member at the monthly All - Night Singings downtown , where many of the white gospel groups that performed reflected the influence of African - American spiritual music .
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.6.1 8-1.1.6.3 9-1.1.6.4.1 11-1.1.6.4.2 12-1.1.6.5 13-1.1.6.6 15-1.2 16-1.3.2.1 17-1.3.2.2.1 19-1.3.2.2.3 20-1.3.2.2.4 21-1.3.2.2.5 22-1.3.2.3.1 23-1.3.2.3.2 24-1.3.3 26-1.3.4.2 27-1.3.1.1 28-1.3.1.2.1 30-1.3.1.2.2 31-1.3.1.3 32-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :T (v6 / label~e.3)
           :S (v7 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :A (v8 / label
                  :R (v15 / label~e.6)
                  :T (v16 / label~e.8)
                  :T (v17 / label
                          :Q (v28 / label~e.9)
                          :C (v29 / label~e.11))
                  :P (v18 / label~e.12)
                  :A (v19 / label~e.13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v9 / label
                  :R (v20 / label~e.27)
                  :E (v21 / label
                          :E (v30 / label~e.28)
                          :C (v31 / label~e.30))
                  :E (v22 / label~e.31)
                  :C (v23 / label~e.32))
           :A (v10 / label
                   :Q (v24 / label~e.16)
                   :C (v25 / label
                           :R (v32 / label~e.17)
                           :A (v33 / label~e.19)
                           :A (v34 / label~e.20)
                           :S (v35 / label~e.21))
                   :E (v26 / label
                           :R (v36 / label~e.22)
                           :P (v37 / label~e.23)
                           :A v35))
           :D (v11 / label~e.24)
           :S (v12 / label
                   :C (v27 / label~e.26))))
