# ::id 549007
# ::tok During an interview with talk show host Merv Griffin , the elderly producer engaged in a lengthy tirade against " pinko communists " . This proved to be Warner 's first and last television interview .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3.1 4-1.2.3.2.1.1 5-1.2.3.2.1.2 6-1.2.3.2.2 7-1.2.3.3 8-1.2.3.3 10-1.3.1.1 11-1.3.1.2 12-1.3.1.3 13-1.3.2.1 14-1.3.2.2 15-1.3.2.3.1 16-1.3.2.3.2 17-1.3.2.4 18-1.3.3.1 20-1.3.3.2 21-1.3.3.3 24-1.4.1 25-1.4.2.1 27-1.4.2.3 28-1.4.3.1.1 29-1.4.3.1.2 30-1.4.3.2.1 31-1.4.3.2.2 32-1.4.3.2.3 33-1.4.3.3 34-1.4.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label)
           :P (v7 / label
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :A (v8 / label
                  :R (v17 / label~e.3)
                  :E (v18 / label
                          :E (v36 / label
                                  :E (v45 / label~e.4)
                                  :C (v46 / label~e.5))
                          :C (v37 / label~e.6))
                  :C (v19 / label~e.7,8)))
    :H (v4 / label
           :A (v9 / label
                  :E (v20 / label~e.10)
                  :E (v21 / label~e.11)
                  :C (v22 / label~e.12))
           :P (v10 / label
                   :E (v23 / label~e.13)
                   :R (v24 / label~e.14)
                   :E (v25 / label
                           :E (v38 / label~e.15)
                           :C (v39 / label~e.16))
                   :C (v26 / label~e.17))
           :A (v11 / label
                   :R (v27 / label~e.18)
                   :E (v28 / label~e.20)
                   :C (v29 / label~e.21)))
    :H (v5 / label
           :A (v12 / label~e.24)
           :P (v13 / label
                   :E (v30 / label~e.25)
                   :C (v31 / label~e.27))
           :A (v14 / label
                   :A (v32 / label
                           :C (v40 / label~e.28)
                           :R (v41 / label~e.29))
                   :D (v33 / label
                           :C (v42 / label~e.30)
                           :N (v43 / label~e.31)
                           :C (v44 / label~e.32))
                   :A (v34 / label~e.33)
                   :P (v35 / label~e.34))))
