# ::id 640007
# ::tok " Stand by Me " , taken from the album and a US and UK hit , became his last single for five years .
# ::alignments 1-1.1.1.1 2-1.1.1.1 3-1.1.1.1 6-1.1.1.2.1.2 7-1.1.1.2.1.3.1 8-1.1.1.2.1.3.2 9-1.1.1.2.1.3.3 10-1.1.1.2.2 11-1.1.1.2.3.2.1 12-1.1.1.2.3.2.2.1 13-1.1.1.2.3.2.2.2 14-1.1.1.2.3.2.2.3 15-1.1.1.2.3.3 17-1.1.2 18-1.1.3.1 19-1.1.3.2 20-1.1.3.3 21-1.1.3.4.1 22-1.1.3.4.2 23-1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1,2,3)
                  :E (v7 / label
                         :H (v12 / label
                                 :A v6
                                 :P (v18 / label~e.6)
                                 :A (v19 / label
                                         :R (v22 / label~e.7)
                                         :E (v23 / label~e.8)
                                         :C (v24 / label~e.9)))
                         :L (v13 / label~e.10)
                         :H (v14 / label
                                 :A v6
                                 :A (v20 / label
                                         :E (v25 / label~e.11)
                                         :C (v26 / label
                                                 :C (v27 / label~e.12)
                                                 :N (v28 / label~e.13)
                                                 :C (v29 / label~e.14)))
                                 :P (v21 / label~e.15))))
           :P (v4 / label~e.17)
           :A (v5 / label
                  :E (v8 / label~e.18)
                  :E (v9 / label~e.19)
                  :C (v10 / label~e.20)
                  :E (v11 / label
                          :R (v15 / label~e.21)
                          :E (v16 / label~e.22)
                          :C (v17 / label~e.23)))))
