# ::id 233006
# ::tok Before Stuntmaster , Chan already had a game of his own , Jackie Chan 's Action Kung Fu , released in 1990 for the PC - Engine and NES .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :S (v5 / label)
           :A (v6 / label))
    :H (v4 / label
           :A (v7 / label)
           :D (v8 / label)
           :S (v9 / label)
           :A (v10 / label
                   :E (v11 / label
                           :E (v14 / label)
                           :C (v15 / label)
                           :E (v16 / label
                                   :R (v20 / label)
                                   :E (v21 / label)
                                   :C (v22 / label)))
                   :C (v12 / label)
                   :E (v13 / label
                           :A v12
                           :P (v17 / label)
                           :D (v18 / label
                                   :R (v23 / label)
                                   :C (v24 / label))
                           :A (v19 / label
                                   :R (v25 / label)
                                   :C (v26 / label
                                           :C (v27 / label
                                                   :E (v30 / label)
                                                   :C (v31 / label))
                                           :N (v28 / label)
                                           :C (v29 / label)))))))
