# ::id 551008
# ::tok I do n't think President Kennedy would object to my friendship with Dick Nixon , " Warner said later . " I would have voted for both of them if I could . You might think this is a form of fence - straddling , but I love everybody . "
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3 3-1.1.1.1.4 4-1.1.1.1.5.1.1 5-1.1.1.1.5.1.2 6-1.1.1.1.5.2 7-1.1.1.1.5.3 8-1.1.1.1.5.4.1 9-1.1.1.1.5.4.2.1 10-1.1.1.1.5.4.2.2 11-1.1.1.1.5.4.2.3.1 12-1.1.1.1.5.4.2.3.2 13-1.1.1.1.5.4.2.3.2 16-1.1.2 17-1.1.6 18-1.1.8 21-1.1.1.2.1 22-1.1.1.2.2 24-1.1.1.2.4 25-1.1.1.2.5.1 26-1.1.1.2.5.2 27-1.1.1.2.5.2 28-1.1.1.2.5.2 29-1.1.1.3 30-1.1.1.4.1 31-1.1.1.4.2 33-1.1.1.5.1 34-1.1.1.5.2 35-1.1.1.5.3 36-1.1.1.5.4.1 37-1.1.1.5.4.2 38-1.1.1.5.4.3.1.1 39-1.1.1.5.4.3.1.2 40-1.1.1.5.4.3.1.3 41-1.1.1.5.4.3.2 43-1.1.1.5.4.3.2 45-1.1.1.6 46-1.1.1.7.1 47-1.1.1.7.2 48-1.1.1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v14 / label~e.0)
                         :D (v15 / label~e.2)
                         :P (v16 / label~e.3)
                         :A (v17 / label
                                 :A (v31 / label
                                         :C (v40 / label~e.4)
                                         :E (v41 / label~e.5))
                                 :D (v32 / label~e.6)
                                 :P (v33 / label~e.7)
                                 :A (v34 / label
                                         :R (v42 / label~e.8)
                                         :C (v43 / label
                                                 :A (v46 / label~e.9)
                                                 :P (v47 / label~e.10)
                                                 :A (v48 / label
                                                         :R (v52 / label~e.11)
                                                         :C (v53 / label~e.12,13))))))
                  :H (v8 / label
                         :A (v18 / label~e.21)
                         :D (v19 / label~e.22)
                         :P (v20 / label~e.24)
                         :A (v21 / label
                                 :R (v35 / label~e.25)
                                 :C (v36 / label~e.26,27,28)))
                  :L (v9 / label~e.29)
                  :H (v10 / label
                          :A (v22 / label~e.30)
                          :P (v23 / label~e.31))
                  :H (v11 / label
                          :A (v24 / label~e.33)
                          :D (v25 / label~e.34)
                          :P (v26 / label~e.35)
                          :A (v27 / label
                                  :A (v37 / label~e.36)
                                  :S (v38 / label~e.37)
                                  :A (v39 / label
                                          :E (v44 / label
                                                  :E (v49 / label~e.38)
                                                  :C (v50 / label~e.39)
                                                  :R (v51 / label~e.40))
                                          :C (v45 / label~e.41,43))))
                  :L (v12 / label~e.45)
                  :H (v13 / label
                          :A (v28 / label~e.46)
                          :P (v29 / label~e.47)
                          :A (v30 / label~e.48)))
           :A (v4 / label~e.16)
           :P (v5 / label~e.17)
           :D (v6 / label~e.18)))
