# ::id 551008
# ::tok " I do n't think President Kennedy would object to my friendship with Dick Nixon , " Warner said later . " I would have voted for both of them if I could . You might think this is a form of fence - straddling , but I love everybody .
# ::alignments 1-1.1.1.1.1 3-1.1.1.1.3 4-1.1.1.1.4 5-1.1.1.1.5.1.1 6-1.1.1.1.5.1.2 7-1.1.1.1.5.2 8-1.1.1.1.5.3 9-1.1.1.1.5.4.1 10-1.1.1.1.5.4.2.1 11-1.1.1.1.5.4.2.2 12-1.1.1.1.5.4.2.3.1 13-1.1.1.1.5.4.2.3.2 14-1.1.1.1.5.4.2.3.2 17-1.1.2 18-1.1.5 19-1.1.8 22-1.1.1.2.1 23-1.1.1.2.2 25-1.1.1.2.4 26-1.1.1.2.5.1 27-1.1.1.2.5.2 28-1.1.1.2.5.2 29-1.1.1.2.5.2 30-1.1.1.3 31-1.1.1.4.1 32-1.1.1.4.2 34-1.1.1.5.1 35-1.1.1.5.2 36-1.1.1.5.3 37-1.1.1.5.4.1 38-1.1.1.5.4.2 39-1.1.1.5.4.3.1.1 40-1.1.1.5.4.3.1.2 41-1.1.1.5.4.3.1.3 42-1.1.1.5.4.3.2 44-1.1.1.5.4.3.2 46-1.1.1.6 47-1.1.1.7.1 48-1.1.1.7.2 49-1.1.1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v14 / label~e.1)
                         :D (v15 / label~e.3)
                         :P (v16 / label~e.4)
                         :A (v17 / label
                                 :A (v31 / label
                                         :C (v40 / label~e.5)
                                         :E (v41 / label~e.6))
                                 :D (v32 / label~e.7)
                                 :P (v33 / label~e.8)
                                 :A (v34 / label
                                         :R (v42 / label~e.9)
                                         :C (v43 / label
                                                 :A (v46 / label~e.10)
                                                 :P (v47 / label~e.11)
                                                 :A (v48 / label
                                                         :R (v52 / label~e.12)
                                                         :C (v53 / label~e.13,14))))))
                  :H (v8 / label
                         :A (v18 / label~e.22)
                         :D (v19 / label~e.23)
                         :P (v20 / label~e.25)
                         :A (v21 / label
                                 :R (v35 / label~e.26)
                                 :C (v36 / label~e.27,28,29)))
                  :L (v9 / label~e.30)
                  :H (v10 / label
                          :A (v22 / label~e.31)
                          :P (v23 / label~e.32))
                  :H (v11 / label
                          :A (v24 / label~e.34)
                          :D (v25 / label~e.35)
                          :P (v26 / label~e.36)
                          :A (v27 / label
                                  :A (v37 / label~e.37)
                                  :S (v38 / label~e.38)
                                  :A (v39 / label
                                          :E (v44 / label
                                                  :E (v49 / label~e.39)
                                                  :C (v50 / label~e.40)
                                                  :R (v51 / label~e.41))
                                          :C (v45 / label~e.42,44))))
                  :L (v12 / label~e.46)
                  :H (v13 / label
                          :A (v28 / label~e.47)
                          :P (v29 / label~e.48)
                          :A (v30 / label~e.49)))
           :A (v4 / label~e.17)
           :P (v5 / label~e.18)
           :D (v6 / label~e.19)))
