# ::id 588001
# ::tok Studio bosses were more ambivalent at first , but the character became popular with the movie - going public .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.2.2 5-1.1.4.1 6-1.1.4.2 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.2.1 12-1.3.2.2 13-1.4 14-1.5.3.1 15-1.5.3.2 17-1.5.1.1 18-1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :P (v8 / label
                  :C (v17 / label~e.4))
           :D (v9 / label~e.3)
           :D (v10 / label
                   :R (v18 / label~e.5)
                   :C (v19 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v11 / label
                   :E (v20 / label~e.9)
                   :C (v21 / label~e.10))
           :P (v12 / label
                   :E (v22 / label~e.11)
                   :C (v23 / label~e.12)))
    :L (v5 / label~e.13)
    :H (v6 / label
           :S (v13 / label
                   :E (v24 / label~e.17)
                   :C (v25 / label~e.18))
           :A (v14 / label
                   :E (v26 / label~e.14)
                   :C (v27 / label~e.15))))
